ID,Employment Type
5794,1
5795,2
5796,1
5797,0
5798,2
5799,2
5800,2
5801,0
5802,2
5803,2
5804,0
5805,1
5806,2
5807,2
5808,2
5809,2
5810,0
5811,0
5812,3
5813,1
5814,2
5815,0
5816,0
5817,2
5818,1
5819,3
5820,3
5821,1
5822,0
5823,1
5824,0
5825,1
5826,1
5827,2
5828,1
5829,1
5830,0
5831,0
5832,0
5833,3
5834,3
5835,2
5836,0
5837,0
5838,1
5839,1
5840,2
5841,0
5842,1
5843,1
5844,2
5845,0
5846,0
5847,1
5848,1
5849,2
5850,0
5851,2
5852,1
5853,2
5854,0
5855,2
5856,2
5857,0
5858,4
5859,0
5860,2
5861,0
5862,0
5863,2
5864,1
5865,4
5866,3
5867,0
5868,2
5869,3
5870,1
5871,0
5872,1
5873,0
5874,0
5875,2
5876,1
5877,0
5878,1
5879,0
5880,1
5881,1
5882,2
5883,0
5884,2
5885,0
5886,2
5887,1
5888,1
5889,1
5890,2
5891,0
5892,1
5893,2
5894,0
5895,2
5896,1
5897,1
5898,1
5899,0
5900,1
5901,3
5902,4
5903,1
5904,1
5905,1
5906,0
5907,2
5908,0
5909,2
5910,1
5911,1
5912,2
5913,2
5914,1
5915,0
5916,0
5917,2
5918,1
5919,1
5920,2
5921,1
5922,2
5923,0
5924,1
5925,0
5926,2
5927,1
5928,0
5929,1
5930,1
5931,0
5932,1
5933,1
5934,1
5935,0
5936,2
5937,1
5938,1
5939,2
5940,1
5941,1
5942,2
5943,1
5944,2
5945,1
5946,1
5947,2
5948,0
5949,0
5950,3
5951,1
5952,0
5953,0
5954,2
5955,1
5956,2
5957,2
5958,1
5959,0
5960,3
5961,1
5962,0
5963,0
5964,0
5965,2
5966,1
5967,1
5968,1
5969,1
5970,2
5971,3
5972,2
5973,1
5974,2
5975,2
5976,1
5977,1
5978,0
5979,2
5980,1
5981,2
5982,0
5983,0
5984,0
5985,1
5986,1
5987,1
5988,0
5989,1
5990,0
5991,1
5992,2
5993,3
5994,2
5995,1
5996,0
5997,3
5998,1
5999,1
6000,0
6001,0
6002,1
6003,1
6004,0
6005,1
6006,0
6007,1
6008,4
6009,1
6010,2
6011,1
6012,1
6013,0
6014,3
6015,1
6016,1
6017,1
6018,2
6019,0
6020,2
6021,1
6022,2
6023,2
6024,1
6025,2
6026,1
6027,1
6028,3
6029,1
6030,1
6031,4
6032,4
6033,2
6034,0
6035,0
6036,1
6037,0
6038,2
6039,1
6040,2
6041,1
6042,1
6043,0
6044,1
6045,0
6046,1
6047,0
6048,2
6049,0
6050,0
6051,2
6052,0
6053,1
6054,0
6055,1
6056,1
6057,3
6058,0
6059,1
6060,1
6061,0
6062,1
6063,2
6064,1
6065,0
6066,2
6067,1
6068,1
6069,1
6070,3
6071,2
6072,1
6073,4
6074,0
6075,1
6076,1
6077,1
6078,1
6079,0
6080,1
6081,0
6082,1
6083,1
6084,2
6085,0
6086,1
6087,2
6088,0
6089,1
6090,0
6091,2
6092,0
6093,1
6094,4
6095,0
6096,0
6097,1
6098,0
6099,3
6100,2
6101,1
6102,1
6103,3
6104,2
6105,2
6106,2
6107,0
6108,0
6109,2
6110,0
6111,2
6112,1
6113,2
6114,0
6115,0
6116,2
6117,2
6118,2
6119,0
6120,0
6121,1
6122,2
6123,2
6124,1
6125,0
6126,1
6127,3
6128,1
6129,4
6130,2
6131,2
6132,0
6133,4
6134,1
6135,3
6136,0
6137,1
6138,0
6139,0
6140,0
6141,3
6142,1
6143,2
6144,1
6145,1
6146,2
6147,1
6148,2
6149,2
6150,0
6151,4
6152,1
6153,3
6154,0
6155,1
6156,1
6157,1
6158,0
6159,2
6160,2
6161,1
6162,2
6163,0
6164,2
6165,2
6166,0
6167,2
6168,0
6169,2
6170,1
6171,2
6172,0
6173,2
6174,4
6175,2
6176,1
6177,3
6178,1
6179,1
6180,1
6181,1
6182,2
6183,0
6184,1
6185,1
6186,0
6187,0
6188,1
6189,0
6190,0
6191,2
6192,0
6193,1
6194,3
6195,2
6196,4
6197,2
6198,2
6199,0
6200,1
6201,1
6202,3
6203,3
6204,1
6205,1
6206,0
6207,2
6208,2
6209,1
6210,1
6211,3
6212,0
6213,1
6214,2
6215,2
6216,0
6217,2
6218,2
6219,0
6220,4
6221,0
6222,2
6223,0
6224,4
6225,1
6226,3
6227,0
6228,2
6229,1
6230,1
6231,1
6232,3
6233,3
6234,1
6235,1
6236,3
6237,0
6238,4
6239,0
6240,1
6241,2
6242,2
6243,0
6244,1
6245,0
6246,0
6247,0
6248,0
6249,0
6250,1
6251,1
6252,3
6253,1
6254,0
6255,2
6256,1
6257,3
6258,0
6259,1
6260,2
6261,1
6262,1
6263,0
6264,2
6265,1
6266,1
6267,0
6268,1
6269,2
6270,0
6271,0
6272,0
6273,4
6274,2
6275,1
6276,1
6277,1
6278,2
6279,1
6280,2
6281,2
6282,0
6283,0
6284,0
6285,2
6286,1
6287,2
6288,1
6289,2
6290,2
6291,2
6292,1
6293,2
6294,0
6295,1
6296,1
6297,1
6298,2
6299,2
6300,0
6301,4
6302,0
6303,2
6304,2
6305,1
6306,2
6307,1
6308,2
6309,2
6310,0
6311,0
6312,1
6313,0
6314,0
6315,2
6316,1
6317,0
6318,1
6319,1
6320,1
6321,1
6322,1
6323,2
6324,0
6325,0
6326,0
6327,1
6328,0
6329,2
6330,1
6331,0
6332,3
6333,2
6334,0
6335,1
6336,1
6337,4
6338,4
6339,2
6340,1
6341,0
6342,1
6343,0
6344,2
6345,2
6346,2
6347,2
6348,2
6349,1
6350,0
6351,0
6352,2
6353,1
6354,1
6355,0
6356,1
6357,2
6358,4
6359,1
6360,1
6361,0
6362,1
6363,2
6364,2
6365,0
6366,0
6367,1
6368,1
6369,1
6370,4
6371,2
6372,3
6373,1
6374,2
6375,0
6376,1
6377,0
6378,1
6379,1
6380,2
6381,0
6382,1
6383,0
6384,0
6385,1
6386,0
6387,1
6388,0
6389,0
6390,1
6391,1
6392,1
6393,3
6394,2
6395,2
6396,2
6397,2
6398,1
6399,2
6400,0
6401,3
6402,1
6403,1
6404,0
6405,1
6406,3
6407,3
6408,2
6409,1
6410,1
6411,1
6412,1
6413,2
6414,4
6415,2
6416,1
6417,3
6418,1
6419,1
6420,3
6421,0
6422,0
6423,0
6424,2
6425,4
6426,1
6427,1
6428,1
6429,1
6430,1
6431,1
6432,2
6433,1
6434,2
6435,1
6436,0
6437,1
6438,1
6439,1
6440,3
6441,1
6442,0
6443,2
6444,0
6445,0
6446,1
6447,1
6448,2
6449,0
6450,0
6451,0
6452,2
6453,0
6454,1
6455,0
6456,1
6457,2
6458,1
6459,3
6460,0
6461,0
6462,2
6463,1
6464,0
6465,1
6466,1
6467,2
6468,2
6469,1
6470,1
6471,2
6472,1
6473,2
6474,4
6475,0
6476,0
6477,2
6478,1
6479,0
6480,2
6481,1
6482,4
6483,0
6484,1
6485,2
6486,0
6487,1
6488,1
6489,0
6490,0
6491,0
6492,1
6493,0
6494,2
6495,1
6496,2
6497,0
6498,0
6499,1
6500,1
6501,2
6502,0
6503,0
6504,2
6505,1
6506,1
6507,2
6508,0
6509,1
6510,2
6511,4
6512,1
6513,0
6514,0
6515,2
6516,1
6517,1
6518,1
6519,4
6520,0
6521,1
6522,1
6523,3
6524,4
6525,1
6526,1
6527,3
6528,1
6529,1
6530,2
6531,0
6532,0
6533,0
6534,0
6535,0
6536,0
6537,0
6538,2
6539,1
6540,0
6541,2
6542,2
6543,1
6544,1
6545,1
6546,1
6547,2
6548,3
6549,0
6550,0
6551,2
6552,0
6553,0
6554,0
6555,1
6556,0
6557,2
6558,0
6559,0
6560,0
6561,0
6562,1
6563,4
6564,2
6565,2
6566,0
6567,0
6568,0
6569,0
6570,1
6571,2
6572,1
6573,1
6574,0
6575,2
6576,1
6577,0
6578,1
6579,1
6580,0
6581,2
6582,2
6583,2
6584,1
6585,1
6586,1
6587,0
6588,3
6589,1
6590,1
6591,2
6592,1
6593,1
6594,0
6595,0
6596,0
6597,1
6598,1
6599,1
6600,4
6601,2
6602,1
6603,1
6604,0
6605,0
6606,2
6607,2
6608,1
6609,2
6610,1
6611,3
6612,0
6613,0
6614,2
6615,1
6616,1
6617,0
6618,2
6619,3
6620,2
6621,0
6622,0
6623,1
6624,3
6625,0
6626,1
6627,2
6628,0
6629,0
6630,2
6631,1
6632,2
6633,1
6634,4
6635,1
6636,1
6637,2
6638,3
6639,3
6640,0
6641,1
6642,2
6643,1
6644,0
6645,0
6646,0
6647,1
6648,2
6649,2
6650,1
6651,2
6652,1
6653,2
6654,4
6655,0
6656,1
6657,1
6658,0
6659,0
6660,0
6661,2
6662,2
6663,0
6664,1
6665,1
6666,0
6667,0
6668,1
6669,0
6670,1
6671,2
6672,4
6673,0
6674,0
6675,4
6676,0
6677,3
6678,1
6679,1
6680,2
6681,1
6682,2
6683,1
6684,1
6685,0
6686,1
6687,1
6688,0
6689,0
6690,0
6691,1
6692,0
6693,1
6694,1
6695,0
6696,2
6697,1
6698,2
6699,2
6700,1
6701,1
6702,0
6703,4
6704,0
6705,1
6706,2
6707,1
6708,0
6709,2
6710,1
6711,1
6712,2
6713,1
6714,1
6715,2
6716,0
6717,1
6718,2
6719,1
6720,2
6721,0
6722,2
6723,1
6724,1
6725,2
6726,1
6727,0
6728,1
6729,1
6730,1
6731,1
6732,0
6733,0
6734,1
6735,1
6736,0
6737,0
6738,1
6739,0
6740,1
6741,2
6742,1
6743,1
6744,0
6745,1
6746,1
6747,1
6748,2
6749,0
6750,1
6751,1
6752,1
6753,1
6754,1
6755,1
6756,2
6757,3
6758,1
6759,1
6760,3
6761,2
6762,1
6763,1
6764,0
6765,2
6766,1
6767,4
6768,1
6769,2
6770,1
6771,1
6772,1
6773,0
6774,1
6775,2
6776,1
6777,2
6778,2
6779,0
6780,2
6781,4
6782,4
6783,2
6784,0
6785,2
6786,3
6787,3
6788,2
6789,3
6790,1
6791,1
6792,2
6793,1
6794,0
6795,0
6796,1
6797,0
6798,1
6799,1
6800,0
6801,1
6802,0
6803,1
6804,2
6805,2
6806,0
6807,1
6808,2
6809,2
6810,0
6811,2
6812,1
6813,2
6814,1
6815,0
6816,1
6817,0
6818,0
6819,1
6820,1
6821,1
6822,0
6823,1
6824,2
6825,0
6826,2
6827,1
6828,1
6829,0
6830,2
6831,2
6832,4
6833,0
6834,2
6835,2
6836,0
6837,2
6838,1
6839,0
6840,2
6841,1
6842,1
6843,0
6844,3
6845,1
6846,1
6847,4
6848,1
6849,4
6850,1
6851,0
6852,0
6853,1
6854,3
6855,2
6856,1
6857,1
6858,1
6859,3
6860,1
6861,0
6862,1
6863,1
6864,1
6865,1
6866,1
6867,1
6868,0
6869,1
6870,2
6871,1
6872,0
6873,1
6874,1
6875,1
6876,2
6877,1
6878,0
6879,0
6880,2
6881,1
6882,1
6883,1
6884,2
6885,0
6886,0
6887,1
6888,0
6889,4
6890,2
6891,2
6892,1
6893,2
6894,1
6895,2
6896,1
6897,0
6898,0
6899,0
6900,4
6901,2
6902,0
6903,0
6904,1
6905,1
6906,0
6907,0
6908,0
6909,1
6910,1
6911,0
6912,2
6913,2
6914,1
6915,1
6916,1
6917,2
6918,1
6919,1
6920,3
6921,3
6922,3
6923,0
6924,0
6925,2
6926,1
6927,2
6928,2
6929,1
6930,3
6931,0
6932,0
6933,0
6934,1
6935,2
6936,1
6937,1
6938,2
6939,1
6940,1
6941,2
6942,0
6943,4
6944,2
6945,3
6946,0
6947,1
6948,1
6949,1
6950,4
6951,1
6952,0
6953,1
6954,1
6955,4
6956,2
6957,2
6958,1
6959,1
6960,0
6961,1
6962,2
6963,1
6964,1
6965,0
6966,1
6967,2
6968,2
6969,1
6970,0
6971,0
6972,3
6973,1
6974,2
6975,1
6976,1
6977,1
6978,3
6979,3
6980,1
6981,2
6982,1
6983,0
6984,4
6985,1
6986,4
6987,0
6988,0
6989,2
6990,1
6991,3
6992,2
6993,2
6994,1
6995,4
6996,1
6997,2
6998,2
6999,1
7000,4
7001,3
7002,0
7003,2
7004,0
7005,1
7006,1
7007,4
7008,0
7009,4
7010,1
7011,1
7012,0
7013,1
7014,2
7015,1
7016,1
7017,1
7018,4
7019,1
7020,0
7021,0
7022,0
7023,1
7024,2
7025,2
7026,2
7027,1
7028,1
7029,1
7030,1
7031,2
7032,1
7033,4
7034,1
7035,3
7036,1
7037,4
7038,0
7039,0
7040,1
7041,1
7042,2
7043,2
7044,2
7045,1
7046,2
7047,2
7048,1
7049,0
7050,0
7051,2
7052,3
7053,1
7054,0
7055,0
7056,4
7057,4
7058,1
7059,2
7060,0
7061,1
7062,2
7063,2
7064,3
7065,1
7066,2
7067,2
7068,0
7069,1
7070,1
7071,1
7072,2
7073,1
7074,1
7075,1
7076,1
7077,4
7078,0
7079,0
7080,1
7081,1
7082,0
7083,1
7084,1
7085,2
7086,0
7087,2
7088,2
7089,0
7090,1
7091,2
7092,0
7093,0
7094,1
7095,2
7096,3
7097,0
7098,2
7099,1
7100,0
7101,1
7102,1
7103,1
7104,4
7105,2
7106,1
7107,1
7108,0
7109,4
7110,2
7111,4
7112,1
7113,1
7114,1
7115,0
7116,1
7117,3
7118,0
7119,3
7120,0
7121,1
7122,0
7123,0
7124,1
7125,1
7126,1
7127,0
7128,1
7129,2
7130,0
7131,0
7132,1
7133,0
7134,2
7135,1
7136,1
7137,1
7138,0
7139,0
7140,1
7141,1
7142,3
7143,2
7144,0
7145,1
7146,0
7147,1
7148,1
7149,1
7150,3
7151,0
7152,0
7153,1
7154,0
7155,2
7156,0
7157,2
7158,2
7159,1
7160,0
7161,2
7162,4
7163,2
7164,1
7165,1
7166,1
7167,2
7168,4
7169,0
7170,0
7171,0
7172,1
7173,2
7174,0
7175,1
7176,1
7177,1
7178,3
7179,2
7180,0
7181,0
7182,2
7183,0
7184,0
7185,0
7186,1
7187,1
7188,1
7189,0
7190,0
7191,0
7192,4
7193,2
7194,0
7195,1
7196,1
7197,1
7198,1
7199,1
7200,2
7201,3
7202,1
7203,1
7204,1
7205,0
7206,0
7207,1
7208,1
7209,0
7210,1
7211,0
7212,0
7213,1
7214,3
7215,1
7216,0
7217,1
7218,1
7219,3
7220,4
7221,0
7222,2
7223,1
7224,1
7225,2
7226,0
7227,2
7228,2
7229,0
7230,2
7231,1
7232,0
7233,3
7234,2
7235,4
7236,1
7237,2
7238,0
7239,1
7240,1
7241,0
7242,0
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1
7249,3
7250,0
7251,0
7252,2
7253,1
7254,1
7255,0
7256,1
7257,1
7258,0
7259,1
7260,1
7261,1
7262,1
7263,1
7264,2
7265,1
7266,0
7267,1
7268,2
7269,1
7270,2
7271,1
7272,0
7273,1
7274,2
7275,0
7276,2
7277,1
7278,1
7279,1
7280,1
7281,1
7282,0
7283,0
7284,0
7285,1
7286,1
7287,2
7288,0
7289,1
7290,1
7291,2
7292,0
7293,1
7294,2
7295,1
7296,1
7297,0
7298,2
7299,1
7300,3
7301,2
7302,2
7303,2
7304,1
7305,2
7306,0
7307,4
7308,0
7309,1
7310,2
7311,3
7312,2
7313,1
7314,1
7315,4
7316,3
7317,2
7318,0
7319,0
7320,2
7321,3
7322,1
7323,2
7324,1
7325,1
7326,0
7327,4
7328,0
7329,2
7330,0
7331,1
7332,0
7333,0
7334,2
7335,0
7336,4
7337,1
7338,1
7339,1
7340,2
7341,0
7342,0
7343,0
7344,1
7345,2
7346,1
7347,0
7348,1
7349,1
7350,0
7351,1
7352,3
7353,0
7354,0
7355,0
7356,4
7357,1
7358,2
7359,2
7360,0
7361,1
7362,1
7363,1
7364,0
7365,0
7366,1
7367,1
7368,1
7369,1
7370,0
7371,0
7372,1
7373,0
7374,1
7375,1
7376,2
7377,2
7378,0
7379,1
7380,0
7381,1
7382,1
7383,1
7384,0
7385,4
7386,1
7387,1
7388,1
7389,1
7390,3
7391,1
7392,1
7393,1
7394,1
7395,0
7396,0
7397,2
7398,1
7399,0
7400,1
7401,2
7402,4
7403,1
7404,0
7405,0
7406,2
7407,1
7408,0
7409,1
7410,3
7411,1
7412,1
7413,1
7414,2
7415,2
7416,0
7417,0
7418,1
7419,2
7420,2
7421,3
7422,1
7423,1
7424,1
7425,0
7426,0
7427,1
7428,0
7429,3
7430,0
7431,3
7432,0
7433,0
7434,2
7435,3
7436,3
7437,1
7438,1
7439,1
7440,1
7441,3
7442,2
7443,1
7444,0
7445,0
7446,2
7447,0
7448,1
7449,1
7450,1
7451,1
7452,1
7453,1
7454,1
7455,2
7456,2
7457,1
7458,1
7459,1
7460,2
7461,2
7462,1
7463,2
7464,2
7465,1
7466,1
7467,1
7468,1
7469,1
7470,0
7471,1
7472,1
7473,2
7474,4
7475,3
7476,0
7477,0
7478,2
7479,1
7480,0
7481,2
7482,2
7483,0
7484,1
7485,0
7486,2
7487,1
7488,1
7489,0
7490,1
7491,0
7492,1
7493,1
7494,2
7495,2
7496,1
7497,0
7498,1
7499,2
7500,1
7501,1
7502,3
7503,1
7504,2
7505,3
7506,1
7507,0
7508,1
7509,0
7510,1
7511,0
7512,1
7513,0
7514,1
7515,0
7516,2
7517,0
7518,1
7519,1
7520,2
7521,0
7522,1
7523,0
7524,2
7525,2
7526,0
7527,0
7528,0
7529,3
7530,2
7531,2
7532,0
7533,3
7534,1
7535,3
7536,1
7537,2
7538,1
7539,0
7540,0
7541,1
7542,1
7543,1
7544,1
7545,1
7546,1
7547,1
7548,0
7549,1
7550,0
7551,1
7552,0
7553,3
7554,2
7555,2
7556,2
7557,2
7558,1
7559,0
7560,3
7561,4
7562,2
7563,1
7564,1
7565,0
7566,2
7567,0
7568,1
7569,4
7570,1
7571,0
7572,1
7573,0
7574,1
7575,2
7576,0
7577,1
7578,1
7579,2
7580,1
7581,0
7582,1
7583,1
7584,2
7585,4
7586,1
7587,1
7588,1
7589,1
7590,3
7591,1
7592,1
7593,1
7594,1
7595,0
7596,2
7597,2
7598,1
7599,0
7600,0
7601,1
7602,1
7603,2
7604,1
7605,1
7606,0
7607,2
7608,2
7609,2
7610,1
7611,2
7612,1
7613,3
7614,0
7615,1
7616,1
7617,1
7618,1
7619,2
7620,2
7621,1
7622,3
7623,1
7624,1
7625,1
7626,0
7627,2
7628,1
7629,1
7630,2
7631,1
7632,3
7633,1
7634,0
7635,0
7636,1
7637,2
7638,1
7639,3
7640,2
7641,2
7642,0
7643,2
7644,0
7645,1
7646,0
7647,3
7648,0
7649,0
7650,1
7651,3
7652,2
7653,3
7654,3
7655,0
7656,2
7657,1
7658,1
7659,1
7660,3
7661,0
7662,2
7663,2
7664,2
7665,0
7666,0
7667,3
7668,2
7669,2
7670,1
7671,0
7672,1
7673,3
7674,1
7675,1
7676,1
7677,2
7678,0
7679,1
7680,4
7681,4
7682,0
7683,0
7684,1
7685,0
7686,1
7687,2
7688,0
7689,4
7690,0
7691,1
7692,1
7693,2
7694,1
7695,2
7696,1
7697,1
7698,1
7699,3
7700,1
7701,4
7702,2
7703,1
7704,3
7705,2
7706,1
7707,1
7708,2
7709,2
7710,1
7711,1
7712,0
7713,2
7714,3
7715,0
7716,1
7717,0
7718,0
7719,3
7720,2
7721,0
7722,0
7723,2
7724,0
7725,1
7726,1
7727,2
7728,1
7729,2
7730,1
7731,0
7732,1
7733,1
7734,0
7735,1
7736,3
7737,0
7738,3
7739,4
7740,2
7741,2
7742,0
7743,1
7744,1
7745,0
7746,0
7747,0
7748,2
7749,2
7750,1
7751,0
7752,1
7753,1
7754,0
7755,0
7756,1
7757,0
7758,4
7759,0
7760,0
7761,0
7762,1
7763,0
7764,2
7765,1
7766,0
7767,0
7768,4
7769,1
7770,1
7771,1
7772,2
7773,2
7774,0
7775,1
7776,0
7777,1
7778,0
7779,2
7780,0
7781,1
7782,2
7783,2
7784,1
7785,0
7786,0
7787,1
7788,0
7789,0
7790,2
7791,0
7792,2
7793,1
7794,1
7795,0
7796,1
7797,0
7798,2
7799,2
7800,1
7801,1
7802,1
7803,3
7804,2
7805,1
7806,1
7807,1
7808,4
7809,1
7810,2
7811,1
7812,0
7813,0
7814,0
7815,0
7816,4
7817,1
7818,4
7819,0
7820,2
7821,2
7822,1
7823,2
7824,0
7825,3
7826,4
7827,1
7828,2
7829,0
7830,1
7831,0
7832,0
7833,0
7834,3
7835,1
7836,2
7837,2
7838,1
7839,1
7840,0
7841,0
7842,0
7843,2
7844,1
7845,1
7846,0
7847,1
7848,1
7849,2
7850,1
7851,0
7852,1
7853,0
7854,1
7855,1
7856,2
7857,0
7858,1
7859,0
7860,4
7861,1
7862,2
7863,2
7864,0
7865,0
7866,2
7867,1
7868,0
7869,1
7870,1
7871,3
7872,0
7873,0
7874,1
7875,1
7876,0
7877,1
7878,3
7879,2
7880,0
7881,3
7882,1
7883,2
7884,3
7885,2
7886,0
7887,1
7888,2
7889,1
7890,0
7891,1
7892,1
7893,1
7894,4
7895,2
7896,0
7897,4
7898,1
7899,2
7900,3
7901,1
7902,1
7903,1
7904,1
7905,4
7906,0
7907,2
7908,1
7909,0
7910,0
7911,0
7912,2
7913,2
7914,0
7915,0
7916,0
7917,1
7918,1
7919,0
7920,0
7921,0
7922,1
7923,2
7924,0
7925,2
7926,1
7927,2
7928,1
7929,0
7930,0
7931,1
7932,3
7933,2
7934,0
7935,0
7936,1
7937,1
7938,2
7939,2
7940,3
7941,1
7942,0
7943,0
7944,2
7945,2
7946,1
7947,0
7948,1
7949,1
7950,3
7951,1
7952,2
7953,0
7954,1
7955,3
7956,1
7957,0
7958,2
7959,1
7960,0
7961,1
7962,1
7963,2
7964,1
7965,4
7966,1
7967,2
7968,1
7969,0
7970,1
7971,0
7972,1
7973,1
7974,2
7975,4
7976,2
7977,2
7978,2
7979,1
7980,1
7981,2
7982,0
7983,0
7984,1
7985,2
7986,1
7987,0
7988,0
7989,2
7990,2
7991,1
7992,0
7993,2
7994,2
7995,0
7996,1
7997,0
7998,0
7999,0
8000,2
8001,1
8002,1
8003,2
8004,0
8005,0
8006,2
8007,0
8008,1
8009,0
8010,2
8011,1
8012,1
8013,3
8014,1
8015,2
8016,3
8017,0
8018,2
8019,1
8020,0
8021,2
8022,1
8023,0
8024,0
8025,1
8026,1
8027,3
8028,2
8029,0
8030,0
8031,0
8032,2
8033,2
8034,1
8035,0
8036,0
8037,0
8038,0
8039,2
8040,2
8041,2
8042,1
8043,1
8044,0
8045,1
8046,1
8047,1
8048,3
8049,2
8050,1
8051,1
8052,2
8053,1
8054,0
8055,1
8056,2
8057,1
8058,2
8059,1
8060,0
8061,1
8062,3
8063,2
8064,0
8065,2
8066,1
8067,1
8068,1
8069,0
8070,1
8071,1
8072,2
8073,3
8074,1
8075,0
8076,3
8077,3
8078,2
8079,0
8080,1
8081,1
8082,2
8083,1
8084,1
8085,1
8086,1
8087,2
8088,1
8089,1
8090,3
8091,4
8092,0
8093,3
8094,1
8095,1
8096,0
8097,1
8098,1
8099,1
8100,1
8101,1
8102,2
8103,1
8104,1
8105,1
8106,1
8107,1
8108,0
8109,0
8110,2
8111,1
8112,1
8113,2
8114,0
8115,1
8116,1
8117,0
8118,1
8119,1
8120,1
8121,1
8122,1
8123,1
8124,3
8125,1
8126,2
8127,2
8128,2
8129,2
8130,1
8131,2
8132,2
8133,1
8134,1
8135,2
8136,0
8137,1
8138,1
8139,0
8140,0
8141,1
8142,2
8143,2
8144,0
8145,3
8146,1
8147,1
8148,4
8149,0
8150,2
8151,3
8152,0
8153,1
8154,2
8155,3
8156,2
8157,0
8158,2
8159,4
8160,1
8161,2
8162,0
8163,1
8164,2
8165,1
8166,2
8167,1
8168,1
8169,2
8170,1
8171,0
8172,2
8173,1
8174,0
8175,1
8176,3
8177,2
8178,1
8179,0
8180,0
8181,2
8182,1
8183,2
8184,1
8185,2
8186,1
8187,1
8188,2
8189,0
8190,1
8191,2
8192,2
8193,1
8194,0
8195,1
8196,1
8197,0
8198,1
8199,1
8200,2
8201,1
8202,0
8203,1
8204,2
8205,0
8206,1
8207,1
8208,2
8209,2
8210,1
8211,1
8212,3
8213,2
8214,1
8215,2
8216,1
8217,0
8218,0
8219,1
8220,1
8221,0
8222,0
8223,1
8224,2
8225,2
8226,1
8227,0
8228,0
8229,2
8230,1
8231,3
8232,0
8233,1
8234,2
8235,1
8236,1
8237,1
8238,3
8239,1
8240,1
8241,0
8242,0
8243,1
8244,1
8245,3
8246,2
8247,3
8248,1
8249,1
8250,4
8251,1
8252,0
8253,1
8254,3
8255,1
8256,0
8257,1
8258,0
8259,2
8260,1
8261,1
8262,2
8263,0
8264,1
8265,1
8266,1
8267,2
8268,2
8269,1
8270,1
8271,0
8272,1
8273,1
8274,2
8275,0
8276,4
8277,1
8278,1
8279,2
8280,0
8281,1
8282,0
8283,1
8284,4
8285,1
8286,1
8287,2
8288,1
8289,0
8290,3
8291,1
8292,1
8293,1
8294,0
8295,2
8296,0
8297,2
8298,1
8299,1
8300,2
8301,2
8302,2
8303,0
8304,1
8305,3
8306,0
8307,1
8308,3
8309,1
8310,3
8311,2
8312,3
8313,1
8314,2
8315,1
8316,0
8317,1
8318,0
8319,1
8320,0
8321,1
8322,1
8323,0
8324,0
8325,1
8326,1
8327,0
8328,3
8329,0
8330,1
8331,1
8332,1
8333,4
8334,0
8335,2
8336,2
8337,2
8338,1
8339,0
8340,2
8341,0
8342,2
8343,2
8344,1
8345,0
8346,0
8347,2
8348,4
8349,1
8350,2
8351,1
8352,0
8353,1
8354,1
8355,1
8356,0
8357,1
8358,0
8359,3
8360,1
8361,0
8362,1
8363,1
8364,2
8365,1
8366,0
8367,2
8368,2
8369,0
8370,1
8371,2
8372,0
8373,2
8374,1
8375,2
8376,0
8377,1
8378,1
8379,2
8380,1
8381,1
8382,1
8383,2
8384,0
8385,2
8386,1
8387,0
8388,4
8389,3
8390,2
8391,1
8392,2
8393,2
8394,0
8395,1
8396,3
8397,1
8398,0
8399,0
8400,1
8401,1
8402,1
8403,0
8404,2
8405,0
8406,3
8407,1
8408,3
8409,0
8410,2
8411,2
8412,1
8413,0
8414,1
8415,1
8416,1
8417,2
8418,0
8419,1
8420,1
8421,0
8422,0
8423,1
8424,1
8425,2
8426,1
8427,1
8428,0
8429,2
8430,2
8431,4
8432,2
8433,1
8434,1
8435,2
8436,1
8437,1
8438,0
8439,0
