ID,Employment Type
5794,3
5795,7
5796,0
5797,4
5798,5
5799,2
5800,2
5801,5
5802,7
5803,2
5804,1
5805,4
5806,2
5807,5
5808,2
5809,5
5810,7
5811,7
5812,3
5813,5
5814,5
5815,4
5816,7
5817,5
5818,5
5819,3
5820,3
5821,0
5822,7
5823,0
5824,5
5825,4
5826,4
5827,2
5828,3
5829,0
5830,1
5831,7
5832,4
5833,3
5834,3
5835,5
5836,7
5837,7
5838,4
5839,4
5840,5
5841,7
5842,4
5843,5
5844,5
5845,7
5846,7
5847,0
5848,4
5849,2
5850,4
5851,2
5852,0
5853,7
5854,1
5855,5
5856,5
5857,4
5858,5
5859,7
5860,2
5861,1
5862,7
5863,2
5864,4
5865,6
5866,3
5867,1
5868,2
5869,3
5870,4
5871,4
5872,4
5873,4
5874,5
5875,5
5876,4
5877,5
5878,4
5879,1
5880,4
5881,4
5882,2
5883,7
5884,2
5885,1
5886,2
5887,4
5888,0
5889,5
5890,5
5891,7
5892,4
5893,5
5894,5
5895,2
5896,4
5897,4
5898,4
5899,7
5900,4
5901,3
5902,5
5903,3
5904,4
5905,5
5906,1
5907,2
5908,7
5909,2
5910,4
5911,3
5912,5
5913,5
5914,3
5915,1
5916,5
5917,2
5918,5
5919,4
5920,2
5921,5
5922,5
5923,7
5924,4
5925,5
5926,2
5927,5
5928,7
5929,3
5930,4
5931,7
5932,5
5933,0
5934,4
5935,7
5936,5
5937,4
5938,4
5939,2
5940,4
5941,5
5942,2
5943,5
5944,2
5945,4
5946,0
5947,5
5948,7
5949,7
5950,2
5951,4
5952,1
5953,4
5954,5
5955,4
5956,2
5957,2
5958,5
5959,5
5960,3
5961,5
5962,4
5963,4
5964,5
5965,5
5966,5
5967,5
5968,4
5969,4
5970,2
5971,3
5972,5
5973,4
5974,2
5975,5
5976,3
5977,5
5978,7
5979,2
5980,4
5981,2
5982,7
5983,1
5984,7
5985,0
5986,4
5987,4
5988,4
5989,0
5990,7
5991,4
5992,2
5993,3
5994,5
5995,0
5996,1
5997,3
5998,5
5999,5
6000,7
6001,7
6002,5
6003,4
6004,4
6005,5
6006,7
6007,4
6008,6
6009,4
6010,2
6011,4
6012,0
6013,7
6014,3
6015,5
6016,4
6017,5
6018,2
6019,5
6020,2
6021,0
6022,5
6023,5
6024,4
6025,5
6026,4
6027,3
6028,3
6029,3
6030,5
6031,6
6032,1
6033,5
6034,1
6035,7
6036,5
6037,4
6038,5
6039,3
6040,5
6041,5
6042,4
6043,5
6044,3
6045,1
6046,4
6047,7
6048,2
6049,1
6050,1
6051,2
6052,1
6053,4
6054,1
6055,5
6056,5
6057,3
6058,1
6059,4
6060,4
6061,4
6062,5
6063,2
6064,4
6065,1
6066,5
6067,0
6068,4
6069,4
6070,3
6071,2
6072,0
6073,6
6074,4
6075,4
6076,4
6077,4
6078,4
6079,5
6080,5
6081,7
6082,3
6083,3
6084,2
6085,1
6086,4
6087,2
6088,1
6089,0
6090,7
6091,5
6092,4
6093,4
6094,6
6095,7
6096,7
6097,0
6098,1
6099,3
6100,2
6101,5
6102,4
6103,3
6104,2
6105,2
6106,2
6107,1
6108,4
6109,5
6110,1
6111,2
6112,4
6113,2
6114,1
6115,7
6116,5
6117,2
6118,2
6119,1
6120,7
6121,4
6122,5
6123,5
6124,4
6125,1
6126,4
6127,3
6128,3
6129,6
6130,5
6131,2
6132,7
6133,6
6134,6
6135,3
6136,4
6137,4
6138,5
6139,5
6140,5
6141,3
6142,5
6143,2
6144,4
6145,4
6146,5
6147,0
6148,5
6149,2
6150,5
6151,2
6152,4
6153,3
6154,5
6155,5
6156,4
6157,5
6158,7
6159,2
6160,5
6161,4
6162,2
6163,7
6164,2
6165,5
6166,7
6167,5
6168,5
6169,2
6170,4
6171,5
6172,7
6173,7
6174,6
6175,2
6176,5
6177,3
6178,4
6179,4
6180,5
6181,4
6182,5
6183,4
6184,4
6185,4
6186,1
6187,7
6188,5
6189,5
6190,1
6191,2
6192,7
6193,0
6194,3
6195,2
6196,6
6197,5
6198,2
6199,4
6200,4
6201,5
6202,3
6203,3
6204,4
6205,4
6206,7
6207,5
6208,5
6209,4
6210,4
6211,3
6212,4
6213,4
6214,5
6215,5
6216,7
6217,2
6218,2
6219,5
6220,6
6221,7
6222,2
6223,5
6224,6
6225,4
6226,3
6227,7
6228,5
6229,3
6230,5
6231,4
6232,3
6233,3
6234,4
6235,4
6236,3
6237,7
6238,6
6239,5
6240,5
6241,2
6242,2
6243,4
6244,4
6245,4
6246,7
6247,5
6248,1
6249,7
6250,5
6251,4
6252,3
6253,4
6254,5
6255,5
6256,5
6257,3
6258,1
6259,5
6260,2
6261,0
6262,5
6263,7
6264,2
6265,6
6266,3
6267,1
6268,4
6269,5
6270,5
6271,5
6272,5
6273,6
6274,2
6275,0
6276,0
6277,0
6278,2
6279,4
6280,5
6281,5
6282,4
6283,5
6284,1
6285,5
6286,4
6287,2
6288,5
6289,2
6290,2
6291,5
6292,5
6293,7
6294,4
6295,4
6296,0
6297,5
6298,5
6299,2
6300,1
6301,6
6302,1
6303,5
6304,5
6305,4
6306,5
6307,4
6308,5
6309,2
6310,7
6311,7
6312,5
6313,1
6314,4
6315,2
6316,4
6317,1
6318,0
6319,5
6320,4
6321,4
6322,4
6323,5
6324,4
6325,4
6326,0
6327,5
6328,1
6329,7
6330,4
6331,5
6332,3
6333,5
6334,4
6335,4
6336,4
6337,6
6338,6
6339,2
6340,0
6341,4
6342,4
6343,4
6344,2
6345,5
6346,5
6347,2
6348,2
6349,4
6350,1
6351,7
6352,5
6353,4
6354,4
6355,7
6356,5
6357,5
6358,0
6359,5
6360,4
6361,5
6362,4
6363,2
6364,2
6365,4
6366,4
6367,4
6368,4
6369,4
6370,6
6371,2
6372,2
6373,4
6374,5
6375,7
6376,5
6377,1
6378,5
6379,4
6380,2
6381,1
6382,0
6383,0
6384,1
6385,4
6386,7
6387,5
6388,7
6389,1
6390,3
6391,4
6392,4
6393,3
6394,2
6395,5
6396,2
6397,2
6398,5
6399,5
6400,7
6401,3
6402,5
6403,4
6404,7
6405,0
6406,3
6407,3
6408,2
6409,4
6410,4
6411,4
6412,4
6413,5
6414,6
6415,2
6416,0
6417,3
6418,4
6419,5
6420,3
6421,4
6422,4
6423,7
6424,5
6425,5
6426,4
6427,0
6428,4
6429,4
6430,0
6431,5
6432,2
6433,5
6434,2
6435,4
6436,7
6437,4
6438,4
6439,5
6440,3
6441,4
6442,7
6443,2
6444,7
6445,4
6446,4
6447,5
6448,2
6449,7
6450,7
6451,5
6452,2
6453,4
6454,5
6455,4
6456,4
6457,5
6458,5
6459,3
6460,5
6461,5
6462,5
6463,4
6464,1
6465,5
6466,3
6467,5
6468,2
6469,4
6470,4
6471,5
6472,0
6473,5
6474,6
6475,7
6476,7
6477,2
6478,4
6479,2
6480,2
6481,4
6482,6
6483,7
6484,5
6485,5
6486,7
6487,4
6488,0
6489,1
6490,7
6491,4
6492,4
6493,5
6494,2
6495,4
6496,2
6497,7
6498,7
6499,4
6500,0
6501,5
6502,7
6503,4
6504,5
6505,3
6506,5
6507,2
6508,1
6509,5
6510,5
6511,6
6512,3
6513,7
6514,7
6515,5
6516,5
6517,5
6518,0
6519,6
6520,7
6521,3
6522,4
6523,3
6524,6
6525,4
6526,4
6527,3
6528,4
6529,0
6530,2
6531,5
6532,1
6533,7
6534,7
6535,7
6536,7
6537,4
6538,2
6539,5
6540,4
6541,2
6542,5
6543,5
6544,4
6545,4
6546,4
6547,2
6548,3
6549,7
6550,4
6551,5
6552,7
6553,1
6554,1
6555,5
6556,1
6557,5
6558,5
6559,4
6560,5
6561,1
6562,4
6563,6
6564,5
6565,2
6566,7
6567,7
6568,4
6569,7
6570,3
6571,5
6572,5
6573,4
6574,5
6575,5
6576,5
6577,5
6578,0
6579,5
6580,7
6581,5
6582,5
6583,5
6584,4
6585,4
6586,5
6587,7
6588,3
6589,0
6590,0
6591,2
6592,5
6593,4
6594,7
6595,5
6596,7
6597,4
6598,4
6599,4
6600,2
6601,5
6602,4
6603,5
6604,1
6605,7
6606,5
6607,2
6608,5
6609,2
6610,5
6611,3
6612,4
6613,5
6614,5
6615,5
6616,4
6617,7
6618,2
6619,2
6620,7
6621,1
6622,5
6623,5
6624,3
6625,1
6626,0
6627,5
6628,1
6629,4
6630,2
6631,0
6632,5
6633,4
6634,6
6635,5
6636,4
6637,2
6638,3
6639,3
6640,1
6641,4
6642,2
6643,4
6644,1
6645,5
6646,5
6647,4
6648,7
6649,5
6650,5
6651,2
6652,3
6653,2
6654,5
6655,7
6656,4
6657,0
6658,5
6659,5
6660,1
6661,5
6662,5
6663,7
6664,3
6665,4
6666,7
6667,5
6668,4
6669,1
6670,4
6671,2
6672,6
6673,1
6674,1
6675,6
6676,5
6677,3
6678,5
6679,5
6680,2
6681,5
6682,2
6683,4
6684,4
6685,7
6686,4
6687,5
6688,4
6689,7
6690,4
6691,5
6692,7
6693,4
6694,4
6695,4
6696,2
6697,4
6698,5
6699,2
6700,5
6701,4
6702,4
6703,6
6704,7
6705,4
6706,5
6707,4
6708,7
6709,2
6710,4
6711,5
6712,2
6713,0
6714,0
6715,2
6716,7
6717,0
6718,2
6719,5
6720,5
6721,5
6722,5
6723,0
6724,4
6725,5
6726,0
6727,1
6728,5
6729,4
6730,0
6731,4
6732,5
6733,4
6734,3
6735,4
6736,1
6737,1
6738,5
6739,7
6740,5
6741,5
6742,5
6743,0
6744,7
6745,4
6746,4
6747,0
6748,5
6749,5
6750,5
6751,4
6752,5
6753,3
6754,5
6755,4
6756,5
6757,5
6758,4
6759,4
6760,3
6761,5
6762,4
6763,4
6764,1
6765,5
6766,4
6767,6
6768,4
6769,5
6770,5
6771,4
6772,4
6773,4
6774,3
6775,2
6776,5
6777,5
6778,5
6779,7
6780,5
6781,6
6782,6
6783,2
6784,5
6785,5
6786,5
6787,3
6788,5
6789,5
6790,5
6791,5
6792,2
6793,4
6794,5
6795,1
6796,4
6797,1
6798,5
6799,5
6800,7
6801,0
6802,5
6803,4
6804,5
6805,2
6806,7
6807,5
6808,5
6809,2
6810,5
6811,2
6812,4
6813,5
6814,4
6815,5
6816,6
6817,1
6818,5
6819,3
6820,5
6821,4
6822,1
6823,5
6824,2
6825,7
6826,2
6827,4
6828,4
6829,1
6830,5
6831,2
6832,1
6833,1
6834,5
6835,2
6836,7
6837,5
6838,4
6839,4
6840,5
6841,4
6842,4
6843,1
6844,3
6845,0
6846,5
6847,2
6848,4
6849,6
6850,5
6851,1
6852,7
6853,4
6854,2
6855,2
6856,4
6857,5
6858,4
6859,3
6860,4
6861,1
6862,4
6863,4
6864,5
6865,5
6866,4
6867,4
6868,7
6869,5
6870,2
6871,4
6872,5
6873,4
6874,5
6875,4
6876,2
6877,5
6878,7
6879,1
6880,2
6881,5
6882,4
6883,5
6884,5
6885,7
6886,4
6887,4
6888,4
6889,5
6890,5
6891,5
6892,4
6893,5
6894,0
6895,5
6896,4
6897,7
6898,4
6899,7
6900,6
6901,2
6902,1
6903,4
6904,4
6905,0
6906,4
6907,4
6908,7
6909,4
6910,5
6911,1
6912,2
6913,5
6914,5
6915,4
6916,4
6917,2
6918,4
6919,4
6920,3
6921,3
6922,3
6923,7
6924,4
6925,5
6926,4
6927,2
6928,7
6929,5
6930,3
6931,5
6932,1
6933,4
6934,5
6935,2
6936,4
6937,4
6938,5
6939,5
6940,5
6941,2
6942,5
6943,6
6944,5
6945,3
6946,1
6947,4
6948,4
6949,5
6950,6
6951,4
6952,7
6953,5
6954,5
6955,6
6956,5
6957,5
6958,4
6959,5
6960,1
6961,0
6962,5
6963,5
6964,4
6965,5
6966,4
6967,2
6968,2
6969,0
6970,5
6971,7
6972,3
6973,4
6974,2
6975,3
6976,4
6977,3
6978,3
6979,3
6980,6
6981,5
6982,4
6983,1
6984,2
6985,4
6986,5
6987,0
6988,1
6989,5
6990,3
6991,3
6992,2
6993,2
6994,5
6995,1
6996,0
6997,5
6998,5
6999,4
7000,6
7001,3
7002,7
7003,2
7004,7
7005,4
7006,5
7007,6
7008,7
7009,6
7010,4
7011,4
7012,7
7013,0
7014,2
7015,0
7016,5
7017,4
7018,6
7019,5
7020,5
7021,5
7022,4
7023,0
7024,2
7025,5
7026,5
7027,4
7028,4
7029,5
7030,4
7031,2
7032,4
7033,6
7034,3
7035,3
7036,0
7037,5
7038,7
7039,1
7040,3
7041,4
7042,5
7043,2
7044,5
7045,5
7046,5
7047,5
7048,3
7049,1
7050,5
7051,2
7052,3
7053,0
7054,1
7055,7
7056,6
7057,6
7058,3
7059,5
7060,7
7061,4
7062,7
7063,5
7064,3
7065,4
7066,5
7067,5
7068,4
7069,0
7070,5
7071,5
7072,5
7073,3
7074,5
7075,4
7076,5
7077,6
7078,7
7079,5
7080,4
7081,5
7082,7
7083,5
7084,0
7085,5
7086,5
7087,5
7088,5
7089,4
7090,4
7091,2
7092,7
7093,5
7094,4
7095,5
7096,3
7097,1
7098,5
7099,4
7100,4
7101,3
7102,4
7103,5
7104,6
7105,5
7106,5
7107,5
7108,7
7109,6
7110,5
7111,6
7112,4
7113,4
7114,0
7115,1
7116,6
7117,3
7118,5
7119,3
7120,7
7121,5
7122,5
7123,1
7124,5
7125,5
7126,4
7127,4
7128,4
7129,2
7130,4
7131,4
7132,4
7133,1
7134,5
7135,4
7136,5
7137,5
7138,4
7139,4
7140,4
7141,5
7142,3
7143,2
7144,7
7145,4
7146,5
7147,4
7148,5
7149,4
7150,3
7151,7
7152,1
7153,4
7154,5
7155,2
7156,4
7157,5
7158,2
7159,4
7160,7
7161,5
7162,2
7163,5
7164,4
7165,5
7166,4
7167,5
7168,6
7169,5
7170,7
7171,4
7172,0
7173,5
7174,1
7175,5
7176,0
7177,4
7178,2
7179,5
7180,7
7181,1
7182,5
7183,4
7184,7
7185,5
7186,6
7187,5
7188,4
7189,4
7190,7
7191,7
7192,5
7193,5
7194,1
7195,0
7196,4
7197,3
7198,4
7199,0
7200,2
7201,3
7202,4
7203,4
7204,4
7205,7
7206,1
7207,4
7208,4
7209,1
7210,4
7211,4
7212,4
7213,4
7214,3
7215,4
7216,7
7217,4
7218,4
7219,3
7220,6
7221,7
7222,5
7223,4
7224,0
7225,2
7226,1
7227,2
7228,5
7229,0
7230,5
7231,4
7232,7
7233,3
7234,2
7235,6
7236,5
7237,5
7238,1
7239,4
7240,4
7241,1
7242,1
7243,5
7244,4
7245,0
7246,0
7247,4
7248,5
7249,3
7250,5
7251,5
7252,5
7253,4
7254,4
7255,5
7256,4
7257,4
7258,5
7259,4
7260,4
7261,5
7262,4
7263,4
7264,5
7265,4
7266,4
7267,4
7268,2
7269,3
7270,2
7271,4
7272,4
7273,4
7274,2
7275,5
7276,2
7277,4
7278,4
7279,4
7280,4
7281,5
7282,1
7283,7
7284,5
7285,4
7286,4
7287,2
7288,4
7289,5
7290,5
7291,5
7292,4
7293,4
7294,2
7295,4
7296,4
7297,7
7298,2
7299,4
7300,3
7301,2
7302,2
7303,2
7304,4
7305,5
7306,1
7307,6
7308,7
7309,4
7310,2
7311,3
7312,5
7313,4
7314,5
7315,1
7316,3
7317,2
7318,5
7319,1
7320,5
7321,3
7322,4
7323,2
7324,5
7325,5
7326,1
7327,6
7328,7
7329,5
7330,4
7331,3
7332,7
7333,4
7334,2
7335,1
7336,6
7337,5
7338,3
7339,5
7340,5
7341,1
7342,1
7343,7
7344,4
7345,5
7346,0
7347,1
7348,0
7349,5
7350,7
7351,5
7352,3
7353,1
7354,4
7355,5
7356,2
7357,4
7358,5
7359,2
7360,5
7361,4
7362,5
7363,4
7364,7
7365,5
7366,4
7367,4
7368,5
7369,5
7370,7
7371,4
7372,5
7373,1
7374,5
7375,4
7376,2
7377,5
7378,5
7379,5
7380,7
7381,4
7382,4
7383,4
7384,4
7385,5
7386,5
7387,4
7388,5
7389,5
7390,3
7391,4
7392,4
7393,4
7394,5
7395,5
7396,5
7397,5
7398,4
7399,4
7400,4
7401,2
7402,6
7403,4
7404,4
7405,5
7406,5
7407,5
7408,1
7409,5
7410,3
7411,5
7412,4
7413,4
7414,5
7415,2
7416,4
7417,5
7418,5
7419,2
7420,2
7421,3
7422,4
7423,4
7424,5
7425,5
7426,7
7427,4
7428,1
7429,3
7430,1
7431,3
7432,5
7433,5
7434,2
7435,5
7436,3
7437,0
7438,5
7439,5
7440,5
7441,2
7442,2
7443,5
7444,1
7445,1
7446,7
7447,1
7448,5
7449,5
7450,5
7451,3
7452,4
7453,4
7454,4
7455,2
7456,2
7457,4
7458,0
7459,4
7460,5
7461,5
7462,5
7463,2
7464,5
7465,5
7466,4
7467,5
7468,6
7469,5
7470,7
7471,4
7472,4
7473,2
7474,0
7475,3
7476,4
7477,5
7478,5
7479,4
7480,1
7481,5
7482,5
7483,4
7484,4
7485,7
7486,5
7487,0
7488,5
7489,1
7490,0
7491,4
7492,5
7493,4
7494,2
7495,2
7496,3
7497,5
7498,5
7499,2
7500,5
7501,4
7502,3
7503,5
7504,5
7505,3
7506,5
7507,4
7508,5
7509,4
7510,4
7511,1
7512,3
7513,1
7514,3
7515,1
7516,2
7517,5
7518,5
7519,0
7520,5
7521,5
7522,5
7523,1
7524,5
7525,5
7526,1
7527,5
7528,1
7529,3
7530,2
7531,2
7532,7
7533,3
7534,5
7535,3
7536,5
7537,2
7538,4
7539,7
7540,1
7541,0
7542,3
7543,4
7544,4
7545,4
7546,0
7547,4
7548,5
7549,4
7550,1
7551,4
7552,1
7553,3
7554,5
7555,2
7556,2
7557,2
7558,4
7559,1
7560,3
7561,6
7562,5
7563,4
7564,5
7565,7
7566,2
7567,4
7568,5
7569,6
7570,4
7571,1
7572,4
7573,4
7574,4
7575,2
7576,4
7577,5
7578,5
7579,2
7580,5
7581,4
7582,4
7583,3
7584,2
7585,6
7586,4
7587,4
7588,0
7589,5
7590,3
7591,4
7592,5
7593,4
7594,4
7595,5
7596,2
7597,5
7598,4
7599,5
7600,4
7601,4
7602,4
7603,5
7604,4
7605,4
7606,4
7607,2
7608,5
7609,2
7610,3
7611,2
7612,4
7613,3
7614,7
7615,3
7616,0
7617,4
7618,3
7619,5
7620,5
7621,3
7622,3
7623,5
7624,4
7625,4
7626,5
7627,2
7628,4
7629,6
7630,2
7631,4
7632,3
7633,4
7634,1
7635,4
7636,5
7637,5
7638,5
7639,3
7640,5
7641,2
7642,1
7643,2
7644,4
7645,5
7646,5
7647,3
7648,4
7649,7
7650,0
7651,3
7652,5
7653,3
7654,3
7655,5
7656,5
7657,5
7658,0
7659,5
7660,3
7661,1
7662,2
7663,5
7664,2
7665,1
7666,5
7667,3
7668,2
7669,5
7670,4
7671,5
7672,5
7673,3
7674,5
7675,4
7676,5
7677,2
7678,7
7679,5
7680,6
7681,5
7682,5
7683,4
7684,5
7685,4
7686,4
7687,5
7688,1
7689,1
7690,4
7691,0
7692,5
7693,2
7694,0
7695,5
7696,5
7697,5
7698,5
7699,3
7700,4
7701,6
7702,5
7703,0
7704,3
7705,5
7706,0
7707,4
7708,2
7709,5
7710,4
7711,4
7712,1
7713,5
7714,3
7715,4
7716,5
7717,4
7718,5
7719,3
7720,5
7721,1
7722,1
7723,2
7724,7
7725,4
7726,4
7727,5
7728,0
7729,2
7730,4
7731,7
7732,4
7733,4
7734,4
7735,4
7736,3
7737,1
7738,3
7739,2
7740,2
7741,5
7742,4
7743,4
7744,5
7745,1
7746,1
7747,5
7748,2
7749,5
7750,0
7751,1
7752,5
7753,5
7754,1
7755,4
7756,4
7757,1
7758,6
7759,7
7760,7
7761,1
7762,4
7763,7
7764,5
7765,4
7766,7
7767,4
7768,5
7769,4
7770,4
7771,4
7772,2
7773,2
7774,1
7775,5
7776,4
7777,5
7778,4
7779,2
7780,7
7781,0
7782,2
7783,2
7784,4
7785,5
7786,5
7787,4
7788,5
7789,4
7790,2
7791,1
7792,7
7793,4
7794,5
7795,0
7796,4
7797,7
7798,5
7799,2
7800,4
7801,4
7802,4
7803,3
7804,5
7805,4
7806,4
7807,4
7808,6
7809,4
7810,5
7811,0
7812,7
7813,7
7814,7
7815,7
7816,6
7817,5
7818,7
7819,1
7820,5
7821,5
7822,4
7823,2
7824,7
7825,3
7826,6
7827,4
7828,2
7829,7
7830,4
7831,1
7832,5
7833,4
7834,3
7835,0
7836,5
7837,5
7838,4
7839,4
7840,5
7841,4
7842,7
7843,2
7844,5
7845,5
7846,1
7847,4
7848,4
7849,2
7850,4
7851,7
7852,4
7853,5
7854,4
7855,4
7856,5
7857,7
7858,4
7859,5
7860,6
7861,5
7862,2
7863,5
7864,7
7865,5
7866,2
7867,5
7868,4
7869,4
7870,4
7871,3
7872,4
7873,1
7874,5
7875,4
7876,7
7877,4
7878,3
7879,5
7880,7
7881,3
7882,4
7883,2
7884,3
7885,2
7886,4
7887,4
7888,2
7889,0
7890,7
7891,5
7892,5
7893,5
7894,6
7895,5
7896,7
7897,6
7898,0
7899,2
7900,3
7901,4
7902,5
7903,5
7904,5
7905,6
7906,1
7907,2
7908,3
7909,1
7910,7
7911,7
7912,5
7913,5
7914,1
7915,4
7916,1
7917,4
7918,5
7919,7
7920,5
7921,5
7922,4
7923,5
7924,5
7925,2
7926,5
7927,7
7928,4
7929,7
7930,7
7931,4
7932,3
7933,5
7934,1
7935,1
7936,4
7937,4
7938,2
7939,5
7940,3
7941,5
7942,7
7943,1
7944,2
7945,5
7946,4
7947,7
7948,5
7949,5
7950,3
7951,0
7952,2
7953,1
7954,4
7955,3
7956,4
7957,5
7958,2
7959,5
7960,7
7961,5
7962,4
7963,2
7964,4
7965,6
7966,4
7967,2
7968,0
7969,2
7970,0
7971,7
7972,5
7973,0
7974,5
7975,6
7976,5
7977,2
7978,5
7979,4
7980,4
7981,5
7982,7
7983,4
7984,3
7985,2
7986,5
7987,7
7988,4
7989,5
7990,2
7991,5
7992,4
7993,2
7994,2
7995,1
7996,4
7997,1
7998,1
7999,1
8000,2
8001,5
8002,4
8003,5
8004,1
8005,7
8006,2
8007,7
8008,4
8009,4
8010,2
8011,0
8012,4
8013,3
8014,4
8015,5
8016,3
8017,4
8018,5
8019,5
8020,7
8021,2
8022,5
8023,5
8024,7
8025,5
8026,5
8027,3
8028,5
8029,1
8030,1
8031,4
8032,5
8033,2
8034,4
8035,5
8036,1
8037,5
8038,0
8039,2
8040,5
8041,5
8042,4
8043,0
8044,7
8045,0
8046,5
8047,4
8048,3
8049,2
8050,4
8051,5
8052,2
8053,5
8054,7
8055,4
8056,2
8057,4
8058,5
8059,4
8060,1
8061,4
8062,3
8063,2
8064,1
8065,5
8066,4
8067,5
8068,5
8069,4
8070,4
8071,4
8072,5
8073,2
8074,0
8075,7
8076,3
8077,3
8078,5
8079,7
8080,4
8081,4
8082,2
8083,4
8084,4
8085,5
8086,4
8087,5
8088,5
8089,5
8090,3
8091,6
8092,4
8093,3
8094,4
8095,4
8096,7
8097,5
8098,4
8099,4
8100,5
8101,0
8102,2
8103,0
8104,5
8105,5
8106,4
8107,0
8108,5
8109,1
8110,2
8111,4
8112,4
8113,5
8114,1
8115,4
8116,0
8117,1
8118,4
8119,0
8120,5
8121,5
8122,4
8123,4
8124,3
8125,4
8126,5
8127,2
8128,5
8129,5
8130,3
8131,5
8132,2
8133,3
8134,3
8135,5
8136,5
8137,4
8138,4
8139,7
8140,5
8141,5
8142,5
8143,5
8144,1
8145,3
8146,5
8147,0
8148,5
8149,1
8150,2
8151,3
8152,7
8153,5
8154,2
8155,3
8156,2
8157,4
8158,5
8159,6
8160,5
8161,2
8162,5
8163,5
8164,5
8165,4
8166,5
8167,5
8168,4
8169,5
8170,4
8171,4
8172,2
8173,5
8174,5
8175,4
8176,3
8177,2
8178,4
8179,4
8180,7
8181,5
8182,4
8183,5
8184,3
8185,5
8186,5
8187,4
8188,5
8189,7
8190,4
8191,5
8192,5
8193,4
8194,4
8195,5
8196,5
8197,7
8198,5
8199,5
8200,2
8201,4
8202,5
8203,3
8204,2
8205,1
8206,5
8207,5
8208,2
8209,2
8210,5
8211,4
8212,3
8213,5
8214,4
8215,2
8216,5
8217,1
8218,1
8219,4
8220,4
8221,5
8222,1
8223,5
8224,2
8225,2
8226,5
8227,7
8228,1
8229,2
8230,5
8231,3
8232,4
8233,4
8234,2
8235,5
8236,3
8237,4
8238,3
8239,4
8240,4
8241,1
8242,1
8243,4
8244,0
8245,2
8246,2
8247,3
8248,5
8249,5
8250,6
8251,0
8252,7
8253,4
8254,3
8255,4
8256,1
8257,4
8258,4
8259,2
8260,0
8261,6
8262,5
8263,7
8264,5
8265,4
8266,0
8267,2
8268,5
8269,4
8270,4
8271,7
8272,5
8273,4
8274,2
8275,1
8276,6
8277,5
8278,4
8279,5
8280,5
8281,5
8282,5
8283,4
8284,6
8285,4
8286,3
8287,2
8288,4
8289,5
8290,3
8291,4
8292,4
8293,5
8294,7
8295,2
8296,1
8297,5
8298,5
8299,4
8300,5
8301,2
8302,5
8303,1
8304,5
8305,3
8306,7
8307,4
8308,3
8309,4
8310,3
8311,5
8312,3
8313,5
8314,5
8315,4
8316,7
8317,5
8318,1
8319,5
8320,1
8321,4
8322,5
8323,4
8324,5
8325,5
8326,4
8327,5
8328,3
8329,1
8330,5
8331,4
8332,4
8333,6
8334,7
8335,5
8336,2
8337,2
8338,5
8339,7
8340,2
8341,1
8342,2
8343,5
8344,4
8345,7
8346,5
8347,2
8348,6
8349,4
8350,5
8351,5
8352,1
8353,4
8354,5
8355,4
8356,4
8357,3
8358,7
8359,3
8360,5
8361,7
8362,4
8363,4
8364,2
8365,4
8366,5
8367,2
8368,5
8369,7
8370,5
8371,2
8372,5
8373,5
8374,4
8375,2
8376,4
8377,4
8378,5
8379,5
8380,4
8381,5
8382,4
8383,2
8384,7
8385,5
8386,3
8387,7
8388,6
8389,3
8390,5
8391,4
8392,5
8393,5
8394,4
8395,4
8396,3
8397,0
8398,7
8399,1
8400,4
8401,5
8402,4
8403,1
8404,2
8405,1
8406,5
8407,5
8408,5
8409,1
8410,5
8411,5
8412,5
8413,7
8414,4
8415,4
8416,4
8417,2
8418,5
8419,5
8420,0
8421,7
8422,1
8423,3
8424,6
8425,2
8426,3
8427,5
8428,1
8429,5
8430,5
8431,6
8432,5
8433,3
8434,5
8435,5
8436,4
8437,3
8438,4
8439,7
