ID,Employment Type
5794,318
5795,318
5796,318
5797,318
5798,20
5799,318
5800,318
5801,318
5802,318
5803,318
5804,318
5805,318
5806,318
5807,20
5808,318
5809,318
5810,318
5811,318
5812,318
5813,20
5814,20
5815,318
5816,318
5817,0
5818,318
5819,318
5820,318
5821,318
5822,318
5823,318
5824,318
5825,318
5826,318
5827,0
5828,318
5829,318
5830,21
5831,318
5832,133
5833,318
5834,318
5835,17
5836,300
5837,99
5838,318
5839,318
5840,318
5841,281
5842,265
5843,318
5844,318
5845,32
5846,300
5847,318
5848,161
5849,318
5850,215
5851,31
5852,318
5853,318
5854,318
5855,318
5856,85
5857,318
5858,318
5859,318
5860,272
5861,318
5862,318
5863,31
5864,301
5865,318
5866,318
5867,318
5868,318
5869,41
5870,318
5871,318
5872,318
5873,318
5874,119
5875,17
5876,318
5877,318
5878,265
5879,318
5880,286
5881,0
5882,0
5883,127
5884,318
5885,318
5886,318
5887,318
5888,268
5889,318
5890,318
5891,318
5892,318
5893,0
5894,118
5895,318
5896,28
5897,5
5898,12
5899,32
5900,318
5901,318
5902,318
5903,318
5904,318
5905,318
5906,318
5907,318
5908,318
5909,318
5910,318
5911,318
5912,20
5913,318
5914,318
5915,318
5916,119
5917,0
5918,318
5919,13
5920,35
5921,318
5922,98
5923,318
5924,16
5925,318
5926,318
5927,318
5928,318
5929,318
5930,0
5931,32
5932,318
5933,318
5934,44
5935,318
5936,318
5937,95
5938,0
5939,318
5940,12
5941,318
5942,318
5943,318
5944,318
5945,318
5946,318
5947,0
5948,318
5949,71
5950,318
5951,318
5952,318
5953,318
5954,20
5955,295
5956,318
5957,318
5958,318
5959,11
5960,318
5961,318
5962,187
5963,187
5964,318
5965,318
5966,108
5967,17
5968,318
5969,318
5970,318
5971,318
5972,318
5973,318
5974,318
5975,318
5976,318
5977,168
5978,318
5979,318
5980,12
5981,318
5982,318
5983,318
5984,318
5985,318
5986,0
5987,94
5988,318
5989,318
5990,245
5991,283
5992,318
5993,102
5994,318
5995,318
5996,243
5997,318
5998,258
5999,17
6000,318
6001,300
6002,5
6003,95
6004,318
6005,0
6006,318
6007,263
6008,318
6009,264
6010,318
6011,12
6012,318
6013,318
6014,318
6015,73
6016,318
6017,80
6018,318
6019,55
6020,318
6021,318
6022,0
6023,20
6024,318
6025,17
6026,318
6027,318
6028,318
6029,318
6030,318
6031,318
6032,318
6033,318
6034,21
6035,318
6036,7
6037,318
6038,59
6039,318
6040,318
6041,318
6042,318
6043,130
6044,318
6045,318
6046,0
6047,70
6048,318
6049,318
6050,318
6051,318
6052,318
6053,16
6054,318
6055,318
6056,318
6057,318
6058,318
6059,318
6060,0
6061,171
6062,318
6063,318
6064,13
6065,318
6066,318
6067,318
6068,12
6069,318
6070,318
6071,318
6072,318
6073,318
6074,62
6075,23
6076,318
6077,12
6078,318
6079,318
6080,318
6081,318
6082,318
6083,318
6084,318
6085,318
6086,266
6087,318
6088,99
6089,318
6090,318
6091,17
6092,317
6093,318
6094,318
6095,318
6096,318
6097,318
6098,318
6099,318
6100,318
6101,318
6102,81
6103,318
6104,0
6105,318
6106,318
6107,318
6108,187
6109,318
6110,318
6111,318
6112,318
6113,318
6114,318
6115,252
6116,318
6117,318
6118,318
6119,227
6120,318
6121,271
6122,318
6123,0
6124,155
6125,318
6126,283
6127,318
6128,318
6129,318
6130,20
6131,272
6132,318
6133,318
6134,318
6135,318
6136,318
6137,318
6138,318
6139,55
6140,318
6141,318
6142,318
6143,318
6144,13
6145,0
6146,318
6147,318
6148,318
6149,318
6150,318
6151,318
6152,318
6153,318
6154,318
6155,43
6156,318
6157,0
6158,137
6159,318
6160,20
6161,37
6162,318
6163,162
6164,318
6165,318
6166,252
6167,218
6168,318
6169,318
6170,0
6171,318
6172,318
6173,318
6174,318
6175,318
6176,129
6177,318
6178,318
6179,318
6180,318
6181,318
6182,39
6183,318
6184,0
6185,155
6186,318
6187,318
6188,18
6189,10
6190,318
6191,318
6192,318
6193,318
6194,254
6195,318
6196,318
6197,318
6198,318
6199,62
6200,0
6201,258
6202,275
6203,318
6204,155
6205,16
6206,318
6207,98
6208,318
6209,318
6210,318
6211,318
6212,318
6213,318
6214,20
6215,318
6216,318
6217,318
6218,318
6219,318
6220,318
6221,71
6222,318
6223,318
6224,318
6225,318
6226,318
6227,318
6228,0
6229,318
6230,318
6231,318
6232,318
6233,318
6234,6
6235,8
6236,63
6237,318
6238,318
6239,318
6240,318
6241,318
6242,318
6243,318
6244,16
6245,318
6246,90
6247,318
6248,318
6249,318
6250,318
6251,13
6252,318
6253,318
6254,318
6255,318
6256,318
6257,318
6258,158
6259,168
6260,318
6261,318
6262,318
6263,318
6264,318
6265,318
6266,248
6267,318
6268,13
6269,318
6270,318
6271,188
6272,10
6273,318
6274,318
6275,318
6276,318
6277,318
6278,318
6279,132
6280,318
6281,124
6282,318
6283,318
6284,318
6285,83
6286,318
6287,318
6288,0
6289,318
6290,318
6291,80
6292,318
6293,318
6294,318
6295,0
6296,318
6297,318
6298,318
6299,302
6300,121
6301,318
6302,318
6303,30
6304,123
6305,318
6306,20
6307,0
6308,318
6309,199
6310,318
6311,318
6312,177
6313,318
6314,318
6315,318
6316,0
6317,180
6318,318
6319,318
6320,318
6321,318
6322,318
6323,318
6324,318
6325,318
6326,318
6327,318
6328,318
6329,318
6330,0
6331,318
6332,318
6333,318
6334,119
6335,318
6336,318
6337,318
6338,318
6339,318
6340,318
6341,318
6342,318
6343,318
6344,318
6345,318
6346,318
6347,169
6348,318
6349,318
6350,318
6351,318
6352,318
6353,144
6354,318
6355,318
6356,303
6357,318
6358,318
6359,318
6360,101
6361,318
6362,318
6363,20
6364,0
6365,318
6366,318
6367,0
6368,318
6369,13
6370,318
6371,165
6372,318
6373,205
6374,318
6375,318
6376,318
6377,318
6378,318
6379,318
6380,318
6381,21
6382,318
6383,318
6384,318
6385,318
6386,166
6387,318
6388,318
6389,318
6390,318
6391,311
6392,318
6393,318
6394,318
6395,80
6396,318
6397,318
6398,77
6399,20
6400,105
6401,41
6402,0
6403,318
6404,318
6405,318
6406,318
6407,318
6408,31
6409,207
6410,44
6411,13
6412,318
6413,0
6414,318
6415,318
6416,318
6417,318
6418,318
6419,288
6420,318
6421,318
6422,318
6423,318
6424,318
6425,318
6426,0
6427,318
6428,318
6429,318
6430,318
6431,318
6432,318
6433,318
6434,122
6435,318
6436,192
6437,13
6438,6
6439,198
6440,318
6441,12
6442,318
6443,318
6444,40
6445,318
6446,8
6447,0
6448,20
6449,318
6450,4
6451,318
6452,318
6453,318
6454,8
6455,318
6456,318
6457,20
6458,303
6459,318
6460,267
6461,100
6462,0
6463,318
6464,318
6465,318
6466,318
6467,318
6468,318
6469,8
6470,294
6471,0
6472,318
6473,20
6474,318
6475,318
6476,318
6477,33
6478,0
6479,318
6480,0
6481,0
6482,318
6483,70
6484,318
6485,0
6486,318
6487,12
6488,318
6489,318
6490,318
6491,318
6492,16
6493,42
6494,0
6495,16
6496,318
6497,318
6498,318
6499,25
6500,318
6501,318
6502,318
6503,318
6504,318
6505,203
6506,318
6507,318
6508,318
6509,0
6510,318
6511,318
6512,318
6513,318
6514,318
6515,131
6516,318
6517,318
6518,318
6519,318
6520,318
6521,318
6522,318
6523,318
6524,318
6525,12
6526,318
6527,318
6528,13
6529,318
6530,318
6531,318
6532,318
6533,69
6534,318
6535,318
6536,318
6537,318
6538,318
6539,182
6540,318
6541,318
6542,0
6543,318
6544,0
6545,0
6546,108
6547,318
6548,318
6549,318
6550,318
6551,20
6552,318
6553,318
6554,185
6555,318
6556,318
6557,0
6558,61
6559,318
6560,10
6561,318
6562,318
6563,318
6564,259
6565,318
6566,209
6567,186
6568,318
6569,318
6570,318
6571,318
6572,318
6573,0
6574,318
6575,20
6576,80
6577,318
6578,318
6579,318
6580,4
6581,318
6582,0
6583,170
6584,57
6585,318
6586,0
6587,298
6588,254
6589,318
6590,318
6591,318
6592,318
6593,12
6594,318
6595,318
6596,318
6597,6
6598,318
6599,0
6600,318
6601,318
6602,0
6603,0
6604,318
6605,318
6606,318
6607,318
6608,20
6609,318
6610,8
6611,318
6612,318
6613,318
6614,0
6615,318
6616,177
6617,318
6618,318
6619,318
6620,318
6621,318
6622,153
6623,318
6624,318
6625,318
6626,318
6627,318
6628,318
6629,65
6630,318
6631,318
6632,318
6633,318
6634,318
6635,318
6636,0
6637,318
6638,318
6639,318
6640,318
6641,294
6642,318
6643,318
6644,139
6645,153
6646,318
6647,318
6648,318
6649,318
6650,129
6651,318
6652,318
6653,318
6654,318
6655,318
6656,95
6657,318
6658,318
6659,318
6660,318
6661,76
6662,193
6663,318
6664,318
6665,318
6666,318
6667,318
6668,318
6669,318
6670,206
6671,318
6672,318
6673,121
6674,318
6675,318
6676,11
6677,63
6678,318
6679,318
6680,318
6681,0
6682,318
6683,229
6684,0
6685,90
6686,12
6687,318
6688,318
6689,127
6690,61
6691,318
6692,318
6693,8
6694,94
6695,318
6696,318
6697,318
6698,0
6699,318
6700,318
6701,318
6702,318
6703,318
6704,318
6705,318
6706,318
6707,16
6708,318
6709,0
6710,318
6711,318
6712,318
6713,318
6714,318
6715,318
6716,127
6717,318
6718,318
6719,318
6720,86
6721,318
6722,17
6723,318
6724,318
6725,0
6726,318
6727,318
6728,318
6729,8
6730,318
6731,12
6732,318
6733,318
6734,318
6735,287
6736,318
6737,318
6738,318
6739,318
6740,177
6741,20
6742,318
6743,318
6744,241
6745,92
6746,318
6747,318
6748,98
6749,318
6750,318
6751,318
6752,304
6753,318
6754,318
6755,318
6756,318
6757,318
6758,0
6759,318
6760,318
6761,17
6762,318
6763,318
6764,318
6765,167
6766,205
6767,318
6768,318
6769,318
6770,318
6771,318
6772,318
6773,318
6774,318
6775,318
6776,318
6777,85
6778,0
6779,318
6780,318
6781,318
6782,318
6783,318
6784,318
6785,67
6786,318
6787,318
6788,20
6789,318
6790,91
6791,160
6792,318
6793,95
6794,318
6795,318
6796,318
6797,318
6798,318
6799,0
6800,318
6801,318
6802,318
6803,318
6804,14
6805,318
6806,318
6807,318
6808,59
6809,318
6810,318
6811,318
6812,17
6813,318
6814,150
6815,318
6816,318
6817,318
6818,318
6819,318
6820,318
6821,318
6822,318
6823,318
6824,318
6825,318
6826,318
6827,217
6828,6
6829,318
6830,318
6831,318
6832,318
6833,318
6834,318
6835,318
6836,318
6837,0
6838,318
6839,318
6840,318
6841,64
6842,12
6843,318
6844,318
6845,318
6846,261
6847,318
6848,6
6849,318
6850,0
6851,318
6852,318
6853,318
6854,318
6855,0
6856,64
6857,0
6858,16
6859,63
6860,0
6861,318
6862,13
6863,318
6864,318
6865,17
6866,318
6867,0
6868,10
6869,318
6870,318
6871,13
6872,238
6873,244
6874,177
6875,318
6876,318
6877,274
6878,75
6879,318
6880,318
6881,91
6882,16
6883,43
6884,318
6885,318
6886,187
6887,16
6888,318
6889,318
6890,318
6891,0
6892,0
6893,318
6894,318
6895,17
6896,318
6897,318
6898,318
6899,318
6900,318
6901,318
6902,318
6903,113
6904,191
6905,318
6906,318
6907,55
6908,69
6909,318
6910,318
6911,318
6912,318
6913,80
6914,0
6915,37
6916,318
6917,318
6918,318
6919,318
6920,318
6921,63
6922,318
6923,318
6924,62
6925,17
6926,16
6927,318
6928,318
6929,318
6930,318
6931,318
6932,318
6933,65
6934,189
6935,318
6936,13
6937,13
6938,17
6939,20
6940,318
6941,318
6942,318
6943,318
6944,156
6945,318
6946,318
6947,13
6948,271
6949,318
6950,318
6951,0
6952,318
6953,189
6954,318
6955,318
6956,318
6957,0
6958,94
6959,318
6960,318
6961,318
6962,59
6963,7
6964,44
6965,318
6966,318
6967,20
6968,318
6969,318
6970,318
6971,318
6972,318
6973,318
6974,0
6975,318
6976,77
6977,318
6978,318
6979,163
6980,318
6981,318
6982,13
6983,318
6984,318
6985,0
6986,318
6987,318
6988,318
6989,20
6990,172
6991,318
6992,0
6993,31
6994,0
6995,318
6996,318
6997,85
6998,318
6999,0
7000,318
7001,174
7002,318
7003,0
7004,318
7005,17
7006,318
7007,318
7008,136
7009,318
7010,12
7011,13
7012,318
7013,318
7014,318
7015,226
7016,318
7017,318
7018,318
7019,318
7020,61
7021,10
7022,318
7023,318
7024,318
7025,318
7026,76
7027,318
7028,57
7029,0
7030,318
7031,20
7032,318
7033,318
7034,318
7035,318
7036,318
7037,318
7038,318
7039,318
7040,172
7041,207
7042,86
7043,318
7044,0
7045,8
7046,318
7047,318
7048,19
7049,318
7050,106
7051,318
7052,163
7053,318
7054,318
7055,318
7056,318
7057,318
7058,318
7059,318
7060,318
7061,12
7062,318
7063,318
7064,318
7065,8
7066,0
7067,318
7068,62
7069,318
7070,305
7071,110
7072,0
7073,318
7074,318
7075,13
7076,20
7077,318
7078,318
7079,318
7080,0
7081,306
7082,245
7083,0
7084,318
7085,20
7086,318
7087,318
7088,318
7089,318
7090,318
7091,20
7092,318
7093,224
7094,318
7095,318
7096,318
7097,318
7098,318
7099,318
7100,318
7101,318
7102,318
7103,80
7104,318
7105,318
7106,249
7107,318
7108,318
7109,318
7110,318
7111,318
7112,318
7113,8
7114,318
7115,318
7116,318
7117,318
7118,318
7119,318
7120,318
7121,318
7122,318
7123,318
7124,318
7125,318
7126,318
7127,318
7128,144
7129,210
7130,318
7131,318
7132,5
7133,318
7134,20
7135,13
7136,0
7137,318
7138,318
7139,318
7140,148
7141,0
7142,41
7143,318
7144,318
7145,0
7146,318
7147,318
7148,318
7149,318
7150,318
7151,318
7152,318
7153,318
7154,153
7155,318
7156,318
7157,0
7158,318
7159,16
7160,318
7161,318
7162,318
7163,318
7164,135
7165,318
7166,285
7167,0
7168,318
7169,310
7170,186
7171,318
7172,318
7173,318
7174,318
7175,306
7176,318
7177,318
7178,318
7179,218
7180,318
7181,214
7182,259
7183,318
7184,318
7185,318
7186,318
7187,20
7188,318
7189,154
7190,90
7191,318
7192,318
7193,20
7194,318
7195,318
7196,13
7197,318
7198,318
7199,226
7200,318
7201,41
7202,0
7203,132
7204,57
7205,318
7206,318
7207,6
7208,0
7209,318
7210,318
7211,10
7212,318
7213,269
7214,318
7215,8
7216,318
7217,13
7218,13
7219,318
7220,318
7221,318
7222,318
7223,0
7224,318
7225,318
7226,318
7227,318
7228,318
7229,318
7230,20
7231,77
7232,318
7233,318
7234,318
7235,318
7236,318
7237,318
7238,318
7239,318
7240,8
7241,318
7242,318
7243,198
7244,318
7245,318
7246,318
7247,95
7248,318
7249,318
7250,318
7251,318
7252,318
7253,285
7254,318
7255,318
7256,0
7257,318
7258,318
7259,318
7260,295
7261,318
7262,318
7263,16
7264,318
7265,8
7266,318
7267,318
7268,318
7269,9
7270,318
7271,318
7272,318
7273,77
7274,318
7275,318
7276,318
7277,12
7278,318
7279,8
7280,318
7281,91
7282,318
7283,318
7284,318
7285,0
7286,265
7287,318
7288,318
7289,318
7290,318
7291,318
7292,318
7293,318
7294,318
7295,318
7296,286
7297,318
7298,318
7299,16
7300,318
7301,318
7302,318
7303,318
7304,318
7305,156
7306,318
7307,318
7308,318
7309,13
7310,31
7311,318
7312,318
7313,13
7314,8
7315,318
7316,318
7317,318
7318,318
7319,318
7320,0
7321,318
7322,228
7323,302
7324,168
7325,318
7326,318
7327,318
7328,318
7329,20
7330,62
7331,318
7332,318
7333,318
7334,318
7335,72
7336,318
7337,120
7338,318
7339,20
7340,83
7341,318
7342,318
7343,96
7344,0
7345,318
7346,318
7347,318
7348,318
7349,318
7350,68
7351,43
7352,318
7353,318
7354,183
7355,310
7356,318
7357,318
7358,124
7359,318
7360,318
7361,318
7362,0
7363,318
7364,90
7365,318
7366,92
7367,318
7368,17
7369,318
7370,318
7371,318
7372,318
7373,318
7374,318
7375,318
7376,318
7377,318
7378,153
7379,318
7380,318
7381,318
7382,318
7383,318
7384,318
7385,318
7386,318
7387,318
7388,318
7389,189
7390,318
7391,13
7392,0
7393,318
7394,0
7395,318
7396,318
7397,318
7398,318
7399,318
7400,318
7401,318
7402,318
7403,13
7404,318
7405,318
7406,318
7407,318
7408,117
7409,0
7410,318
7411,318
7412,318
7413,12
7414,318
7415,318
7416,318
7417,10
7418,318
7419,318
7420,318
7421,318
7422,95
7423,294
7424,318
7425,188
7426,32
7427,16
7428,318
7429,41
7430,318
7431,307
7432,10
7433,10
7434,318
7435,318
7436,318
7437,318
7438,17
7439,17
7440,43
7441,318
7442,0
7443,0
7444,318
7445,99
7446,318
7447,318
7448,318
7449,318
7450,318
7451,318
7452,57
7453,16
7454,318
7455,308
7456,122
7457,318
7458,318
7459,289
7460,318
7461,318
7462,303
7463,318
7464,318
7465,8
7466,269
7467,318
7468,318
7469,318
7470,318
7471,8
7472,16
7473,318
7474,318
7475,318
7476,318
7477,318
7478,17
7479,44
7480,318
7481,318
7482,0
7483,52
7484,0
7485,318
7486,0
7487,318
7488,7
7489,318
7490,318
7491,318
7492,58
7493,12
7494,318
7495,318
7496,3
7497,106
7498,318
7499,318
7500,318
7501,6
7502,318
7503,17
7504,167
7505,318
7506,0
7507,111
7508,318
7509,26
7510,318
7511,318
7512,318
7513,318
7514,318
7515,318
7516,0
7517,318
7518,20
7519,318
7520,124
7521,318
7522,110
7523,139
7524,60
7525,318
7526,318
7527,24
7528,21
7529,318
7530,318
7531,33
7532,318
7533,63
7534,318
7535,213
7536,189
7537,318
7538,318
7539,318
7540,318
7541,318
7542,318
7543,287
7544,204
7545,318
7546,318
7547,196
7548,10
7549,0
7550,309
7551,318
7552,158
7553,318
7554,0
7555,318
7556,20
7557,318
7558,233
7559,318
7560,163
7561,318
7562,0
7563,318
7564,304
7565,318
7566,0
7567,282
7568,318
7569,318
7570,318
7571,318
7572,318
7573,65
7574,318
7575,318
7576,318
7577,318
7578,318
7579,318
7580,318
7581,318
7582,201
7583,318
7584,318
7585,318
7586,13
7587,318
7588,318
7589,17
7590,318
7591,12
7592,249
7593,132
7594,16
7595,11
7596,318
7597,318
7598,318
7599,318
7600,133
7601,318
7602,318
7603,0
7604,0
7605,144
7606,318
7607,318
7608,318
7609,318
7610,3
7611,318
7612,0
7613,318
7614,318
7615,318
7616,318
7617,8
7618,318
7619,17
7620,98
7621,318
7622,318
7623,318
7624,95
7625,318
7626,10
7627,318
7628,16
7629,318
7630,33
7631,318
7632,318
7633,318
7634,318
7635,318
7636,0
7637,318
7638,318
7639,89
7640,17
7641,318
7642,318
7643,318
7644,318
7645,20
7646,318
7647,318
7648,55
7649,318
7650,318
7651,194
7652,208
7653,318
7654,318
7655,310
7656,231
7657,318
7658,318
7659,20
7660,89
7661,318
7662,318
7663,318
7664,318
7665,318
7666,318
7667,318
7668,318
7669,318
7670,13
7671,2
7672,0
7673,318
7674,318
7675,264
7676,0
7677,318
7678,318
7679,318
7680,318
7681,318
7682,318
7683,318
7684,318
7685,317
7686,0
7687,0
7688,318
7689,318
7690,318
7691,318
7692,318
7693,318
7694,318
7695,0
7696,318
7697,43
7698,198
7699,41
7700,318
7701,318
7702,20
7703,318
7704,318
7705,56
7706,318
7707,311
7708,318
7709,318
7710,318
7711,318
7712,318
7713,318
7714,318
7715,318
7716,318
7717,318
7718,29
7719,318
7720,318
7721,318
7722,318
7723,318
7724,318
7725,318
7726,318
7727,318
7728,318
7729,318
7730,318
7731,318
7732,101
7733,318
7734,222
7735,318
7736,318
7737,318
7738,318
7739,318
7740,318
7741,318
7742,318
7743,318
7744,8
7745,318
7746,318
7747,10
7748,318
7749,39
7750,318
7751,318
7752,318
7753,318
7754,318
7755,318
7756,0
7757,139
7758,318
7759,257
7760,105
7761,318
7762,159
7763,166
7764,98
7765,318
7766,318
7767,55
7768,318
7769,318
7770,318
7771,318
7772,318
7773,318
7774,318
7775,77
7776,318
7777,318
7778,50
7779,318
7780,252
7781,318
7782,318
7783,33
7784,318
7785,318
7786,100
7787,318
7788,318
7789,111
7790,318
7791,243
7792,318
7793,318
7794,318
7795,318
7796,6
7797,318
7798,0
7799,318
7800,6
7801,318
7802,13
7803,318
7804,318
7805,16
7806,318
7807,318
7808,318
7809,318
7810,124
7811,318
7812,318
7813,318
7814,298
7815,318
7816,318
7817,318
7818,318
7819,318
7820,17
7821,131
7822,318
7823,84
7824,318
7825,63
7826,318
7827,318
7828,318
7829,318
7830,318
7831,318
7832,318
7833,318
7834,318
7835,87
7836,86
7837,0
7838,318
7839,13
7840,10
7841,318
7842,300
7843,0
7844,318
7845,318
7846,318
7847,318
7848,318
7849,318
7850,318
7851,78
7852,318
7853,10
7854,318
7855,318
7856,17
7857,318
7858,16
7859,318
7860,318
7861,17
7862,31
7863,0
7864,318
7865,318
7866,0
7867,318
7868,318
7869,318
7870,8
7871,318
7872,318
7873,318
7874,318
7875,318
7876,318
7877,17
7878,318
7879,318
7880,70
7881,318
7882,318
7883,318
7884,318
7885,318
7886,318
7887,12
7888,318
7889,318
7890,318
7891,164
7892,0
7893,318
7894,318
7895,318
7896,318
7897,318
7898,318
7899,318
7900,318
7901,0
7902,318
7903,318
7904,8
7905,318
7906,318
7907,0
7908,157
7909,318
7910,318
7911,318
7912,312
7913,318
7914,318
7915,318
7916,318
7917,318
7918,17
7919,70
7920,314
7921,318
7922,0
7923,318
7924,103
7925,318
7926,318
7927,318
7928,155
7929,318
7930,318
7931,0
7932,318
7933,20
7934,21
7935,318
7936,318
7937,262
7938,33
7939,0
7940,318
7941,20
7942,318
7943,318
7944,318
7945,318
7946,12
7947,300
7948,318
7949,80
7950,318
7951,318
7952,308
7953,21
7954,318
7955,318
7956,318
7957,10
7958,318
7959,318
7960,318
7961,318
7962,0
7963,0
7964,318
7965,318
7966,13
7967,318
7968,318
7969,318
7970,318
7971,318
7972,318
7973,318
7974,20
7975,318
7976,318
7977,318
7978,17
7979,285
7980,44
7981,318
7982,318
7983,318
7984,318
7985,318
7986,318
7987,318
7988,52
7989,318
7990,318
7991,318
7992,318
7993,318
7994,318
7995,318
7996,13
7997,318
7998,318
7999,318
8000,0
8001,318
8002,318
8003,318
8004,318
8005,318
8006,318
8007,318
8008,318
8009,318
8010,35
8011,318
8012,318
8013,318
8014,318
8015,318
8016,318
8017,10
8018,20
8019,7
8020,242
8021,318
8022,318
8023,318
8024,313
8025,318
8026,91
8027,318
8028,318
8029,318
8030,318
8031,318
8032,318
8033,318
8034,5
8035,318
8036,318
8037,314
8038,318
8039,318
8040,318
8041,0
8042,318
8043,318
8044,318
8045,318
8046,318
8047,16
8048,318
8049,318
8050,318
8051,318
8052,31
8053,305
8054,318
8055,318
8056,318
8057,12
8058,318
8059,8
8060,227
8061,13
8062,318
8063,31
8064,318
8065,318
8066,13
8067,318
8068,318
8069,27
8070,318
8071,318
8072,17
8073,318
8074,318
8075,78
8076,318
8077,318
8078,318
8079,318
8080,318
8081,12
8082,318
8083,318
8084,12
8085,0
8086,318
8087,20
8088,0
8089,318
8090,318
8091,318
8092,62
8093,318
8094,77
8095,318
8096,315
8097,17
8098,318
8099,244
8100,288
8101,239
8102,318
8103,318
8104,20
8105,318
8106,318
8107,318
8108,10
8109,318
8110,318
8111,318
8112,13
8113,17
8114,318
8115,318
8116,318
8117,318
8118,318
8119,318
8120,318
8121,80
8122,318
8123,318
8124,318
8125,8
8126,318
8127,0
8128,60
8129,17
8130,318
8131,290
8132,318
8133,318
8134,318
8135,318
8136,318
8137,318
8138,16
8139,318
8140,318
8141,318
8142,318
8143,318
8144,318
8145,318
8146,0
8147,318
8148,318
8149,318
8150,84
8151,318
8152,318
8153,318
8154,197
8155,318
8156,318
8157,318
8158,318
8159,318
8160,318
8161,20
8162,318
8163,318
8164,318
8165,318
8166,0
8167,318
8168,318
8169,318
8170,318
8171,52
8172,318
8173,0
8174,318
8175,318
8176,318
8177,318
8178,318
8179,66
8180,318
8181,318
8182,318
8183,17
8184,318
8185,318
8186,80
8187,95
8188,318
8189,318
8190,0
8191,59
8192,318
8193,318
8194,318
8195,17
8196,7
8197,318
8198,0
8199,316
8200,318
8201,0
8202,318
8203,248
8204,318
8205,230
8206,189
8207,152
8208,33
8209,318
8210,8
8211,318
8212,318
8213,318
8214,318
8215,318
8216,318
8217,318
8218,318
8219,16
8220,318
8221,153
8222,318
8223,258
8224,318
8225,318
8226,253
8227,318
8228,318
8229,318
8230,0
8231,318
8232,318
8233,318
8234,318
8235,43
8236,293
8237,318
8238,275
8239,318
8240,16
8241,72
8242,318
8243,318
8244,318
8245,318
8246,318
8247,318
8248,0
8249,318
8250,318
8251,318
8252,318
8253,318
8254,213
8255,318
8256,318
8257,318
8258,318
8259,318
8260,237
8261,318
8262,20
8263,192
8264,318
8265,318
8266,237
8267,51
8268,20
8269,318
8270,12
8271,318
8272,318
8273,236
8274,318
8275,318
8276,318
8277,318
8278,318
8279,318
8280,318
8281,318
8282,318
8283,13
8284,318
8285,318
8286,318
8287,318
8288,318
8289,318
8290,240
8291,318
8292,318
8293,318
8294,318
8295,318
8296,318
8297,318
8298,318
8299,12
8300,318
8301,318
8302,318
8303,318
8304,318
8305,163
8306,318
8307,12
8308,240
8309,16
8310,63
8311,216
8312,41
8313,306
8314,46
8315,318
8316,318
8317,318
8318,318
8319,0
8320,318
8321,0
8322,318
8323,318
8324,318
8325,318
8326,318
8327,119
8328,41
8329,158
8330,318
8331,13
8332,0
8333,318
8334,318
8335,20
8336,318
8337,31
8338,318
8339,318
8340,318
8341,318
8342,318
8343,318
8344,318
8345,318
8346,318
8347,318
8348,318
8349,262
8350,318
8351,77
8352,243
8353,146
8354,0
8355,318
8356,318
8357,318
8358,127
8359,318
8360,17
8361,318
8362,0
8363,16
8364,145
8365,318
8366,318
8367,318
8368,318
8369,318
8370,8
8371,318
8372,128
8373,80
8374,318
8375,318
8376,317
8377,318
8378,318
8379,17
8380,318
8381,318
8382,95
8383,277
8384,318
8385,20
8386,3
8387,318
8388,318
8389,41
8390,318
8391,159
8392,318
8393,318
8394,318
8395,318
8396,318
8397,318
8398,90
8399,21
8400,318
8401,0
8402,191
8403,318
8404,318
8405,318
8406,318
8407,318
8408,318
8409,318
8410,318
8411,318
8412,318
8413,318
8414,318
8415,0
8416,57
8417,318
8418,318
8419,189
8420,318
8421,318
8422,318
8423,318
8424,318
8425,318
8426,318
8427,0
8428,318
8429,85
8430,318
8431,318
8432,56
8433,318
8434,305
8435,0
8436,318
8437,318
8438,318
8439,318
