ID,MIN
1878,328.61
1879,924.3775
1880,73.415
1881,1259.4225
1882,276.28
1883,992.4375
1884,258.555
1885,1092.2625
1886,1745.475
1887,2413.8375
1888,834.15
1889,1704.95
1890,1417.095
1891,721.9475
1892,2108.1875
1893,3.6575
1894,21.8
1895,2560.9275
1896,36.3175
1897,1630.365
1898,1079.08
1899,1288.8075
1900,1653.295
1901,783.5375
1902,1364.895
1903,2101.93
1904,1251.62
1905,83.275
1906,260.605
1907,22.8075
1908,576.545
1909,375.6725
1910,641.245
1911,2937.18
1912,575.46
1913,1006.72
1914,69.91
1915,2461.155
1916,2832.515
1917,1915.91
1918,1747.29
1919,111.815
1920,486.57
1921,1381.7075
1922,966.2275
1923,183.5575
1924,146.74
1925,2543.805
1926,2391.5425
1927,2480.76
1928,2616.6575
1929,257.19
1930,1989.585
1931,1287.825
1932,281.92
1933,1901.51
1934,461.2125
1935,2374.0275
1936,1059.3325
1937,1775.195
1938,2869.875
1939,1052.8275
1940,2397.29
1941,526.03
1942,1171.7
1943,2711.71
1944,1729.3125
1945,582.45
1946,21.68125
1947,1302.01
1948,2185.31
1949,1640.2625
1950,1014.4275
1951,1100.7825
1952,47.6025
1953,41.8225
1954,342.545
1955,1920.1575
1956,2.24
1957,1312.5125
1958,1210.0175
1959,1338.4175
1960,72.3475
1961,2126.5025
1962,2881.635
1963,94.2425
1964,124.1325
1965,1207.4875
1966,541.15
1967,9.165
1968,1492.8275
1969,189.37
1970,2712.8675
1971,1761.4475
1972,1565.415
1973,13.0875
1974,2265.4475
1975,1041.5
1976,792.2775
1977,1384.475
1978,1747.58
1979,1498.745
1980,549.0775
1981,2808.2425
1982,2348.6175
1983,305.65
1984,891.35
1985,462.435
1986,554.4925
1987,1762.16
1988,1333.955
1989,138.64
1990,986.03
1991,2180.1625
1992,1321.1625
1993,991.5725
1994,130.4925
1995,329.3575
1996,2525.115
1997,1118.035
1998,1007.01
1999,1089.7775
2000,381.6375
