ID,Employment Type
5794,1
5795,0
5796,5
5797,0
5798,6
5799,6
5800,6
5801,0
5802,0
5803,4
5804,0
5805,2
5806,6
5807,6
5808,6
5809,5
5810,0
5811,0
5812,4
5813,6
5814,6
5815,0
5816,0
5817,6
5818,6
5819,1
5820,1
5821,5
5822,0
5823,4
5824,0
5825,2
5826,3
5827,6
5828,1
5829,5
5830,0
5831,0
5832,0
5833,1
5834,1
5835,4
5836,0
5837,0
5838,3
5839,5
5840,6
5841,0
5842,3
5843,0
5844,6
5845,0
5846,0
5847,4
5848,2
5849,5
5850,0
5851,6
5852,4
5853,6
5854,0
5855,1
5856,6
5857,0
5858,4
5859,0
5860,6
5861,5
5862,6
5863,4
5864,2
5865,5
5866,1
5867,0
5868,4
5869,1
5870,3
5871,2
5872,2
5873,0
5874,2
5875,4
5876,3
5877,0
5878,3
5879,0
5880,2
5881,3
5882,6
5883,0
5884,6
5885,0
5886,6
5887,3
5888,4
5889,5
5890,4
5891,0
5892,3
5893,6
5894,0
5895,6
5896,1
5897,1
5898,2
5899,0
5900,2
5901,1
5902,5
5903,4
5904,3
5905,0
5906,0
5907,6
5908,0
5909,4
5910,1
5911,5
5912,6
5913,6
5914,4
5915,0
5916,2
5917,6
5918,4
5919,3
5920,6
5921,1
5922,6
5923,5
5924,3
5925,5
5926,6
5927,2
5928,0
5929,1
5930,3
5931,0
5932,2
5933,4
5934,3
5935,0
5936,4
5937,2
5938,3
5939,6
5940,2
5941,3
5942,6
5943,5
5944,6
5945,2
5946,5
5947,6
5948,0
5949,0
5950,1
5951,0
5952,0
5953,0
5954,6
5955,2
5956,6
5957,6
5958,1
5959,2
5960,1
5961,5
5962,2
5963,2
5964,0
5965,6
5966,1
5967,4
5968,3
5969,3
5970,6
5971,1
5972,5
5973,2
5974,4
5975,6
5976,4
5977,4
5978,0
5979,6
5980,2
5981,6
5982,0
5983,0
5984,6
5985,5
5986,3
5987,3
5988,2
5989,4
5990,0
5991,3
5992,4
5993,1
5994,5
5995,4
5996,0
5997,1
5998,1
5999,2
6000,0
6001,0
6002,1
6003,2
6004,2
6005,1
6006,0
6007,3
6008,5
6009,3
6010,5
6011,2
6012,5
6013,0
6014,1
6015,2
6016,2
6017,4
6018,6
6019,0
6020,4
6021,4
6022,6
6023,6
6024,2
6025,4
6026,3
6027,5
6028,1
6029,1
6030,3
6031,5
6032,5
6033,6
6034,0
6035,0
6036,1
6037,2
6038,6
6039,4
6040,4
6041,4
6042,3
6043,0
6044,1
6045,0
6046,3
6047,5
6048,4
6049,0
6050,0
6051,6
6052,0
6053,3
6054,0
6055,3
6056,4
6057,1
6058,0
6059,3
6060,3
6061,0
6062,3
6063,6
6064,3
6065,0
6066,6
6067,5
6068,2
6069,3
6070,1
6071,6
6072,5
6073,5
6074,0
6075,3
6076,3
6077,2
6078,2
6079,0
6080,3
6081,0
6082,1
6083,1
6084,6
6085,0
6086,3
6087,6
6088,0
6089,4
6090,0
6091,4
6092,0
6093,2
6094,5
6095,5
6096,0
6097,4
6098,0
6099,1
6100,5
6101,1
6102,3
6103,1
6104,6
6105,6
6106,6
6107,0
6108,2
6109,5
6110,0
6111,6
6112,5
6113,5
6114,0
6115,0
6116,4
6117,6
6118,6
6119,0
6120,0
6121,3
6122,6
6123,6
6124,3
6125,0
6126,3
6127,4
6128,1
6129,5
6130,6
6131,6
6132,0
6133,5
6134,5
6135,1
6136,0
6137,3
6138,2
6139,0
6140,2
6141,1
6142,3
6143,1
6144,3
6145,1
6146,1
6147,4
6148,6
6149,6
6150,2
6151,5
6152,2
6153,1
6154,3
6155,3
6156,2
6157,1
6158,0
6159,6
6160,6
6161,3
6162,5
6163,0
6164,6
6165,6
6166,0
6167,4
6168,2
6169,6
6170,3
6171,4
6172,0
6173,5
6174,5
6175,6
6176,3
6177,1
6178,3
6179,2
6180,0
6181,3
6182,6
6183,0
6184,1
6185,3
6186,0
6187,0
6188,3
6189,0
6190,0
6191,0
6192,0
6193,4
6194,1
6195,5
6196,5
6197,4
6198,6
6199,0
6200,3
6201,1
6202,1
6203,1
6204,3
6205,3
6206,6
6207,6
6208,1
6209,3
6210,3
6211,1
6212,3
6213,3
6214,6
6215,4
6216,0
6217,4
6218,6
6219,0
6220,5
6221,0
6222,6
6223,2
6224,5
6225,3
6226,1
6227,0
6228,6
6229,1
6230,1
6231,1
6232,1
6233,1
6234,2
6235,3
6236,4
6237,0
6238,5
6239,2
6240,3
6241,4
6242,4
6243,0
6244,3
6245,0
6246,0
6247,2
6248,0
6249,0
6250,3
6251,3
6252,1
6253,2
6254,0
6255,6
6256,4
6257,1
6258,0
6259,4
6260,6
6261,4
6262,0
6263,0
6264,6
6265,5
6266,4
6267,0
6268,3
6269,6
6270,2
6271,2
6272,0
6273,5
6274,1
6275,4
6276,5
6277,5
6278,6
6279,3
6280,5
6281,4
6282,0
6283,2
6284,0
6285,6
6286,3
6287,6
6288,1
6289,6
6290,4
6291,4
6292,5
6293,0
6294,3
6295,3
6296,5
6297,5
6298,5
6299,6
6300,0
6301,5
6302,0
6303,6
6304,4
6305,2
6306,6
6307,3
6308,6
6309,6
6310,0
6311,0
6312,1
6313,0
6314,0
6315,4
6316,1
6317,0
6318,5
6319,2
6320,3
6321,3
6322,2
6323,6
6324,2
6325,2
6326,0
6327,3
6328,0
6329,0
6330,1
6331,6
6332,1
6333,6
6334,2
6335,1
6336,2
6337,5
6338,5
6339,6
6340,5
6341,0
6342,3
6343,2
6344,6
6345,6
6346,5
6347,6
6348,6
6349,2
6350,0
6351,0
6352,4
6353,3
6354,3
6355,0
6356,3
6357,6
6358,5
6359,4
6360,3
6361,6
6362,2
6363,6
6364,6
6365,2
6366,3
6367,1
6368,1
6369,3
6370,5
6371,5
6372,1
6373,3
6374,6
6375,0
6376,4
6377,0
6378,3
6379,2
6380,6
6381,0
6382,4
6383,0
6384,0
6385,2
6386,0
6387,4
6388,0
6389,0
6390,1
6391,3
6392,3
6393,1
6394,6
6395,4
6396,6
6397,6
6398,3
6399,6
6400,0
6401,1
6402,1
6403,2
6404,0
6405,0
6406,1
6407,4
6408,4
6409,3
6410,3
6411,3
6412,2
6413,6
6414,5
6415,6
6416,5
6417,1
6418,3
6419,6
6420,1
6421,0
6422,0
6423,0
6424,6
6425,5
6426,3
6427,4
6428,3
6429,3
6430,5
6431,6
6432,6
6433,4
6434,6
6435,2
6436,0
6437,3
6438,2
6439,6
6440,1
6441,2
6442,0
6443,6
6444,0
6445,0
6446,3
6447,6
6448,6
6449,5
6450,0
6451,2
6452,6
6453,0
6454,3
6455,0
6456,3
6457,6
6458,3
6459,1
6460,2
6461,0
6462,6
6463,3
6464,0
6465,0
6466,1
6467,6
6468,6
6469,3
6470,3
6471,6
6472,5
6473,6
6474,5
6475,0
6476,0
6477,5
6478,3
6479,6
6480,6
6481,3
6482,5
6483,0
6484,4
6485,6
6486,0
6487,2
6488,4
6489,0
6490,0
6491,0
6492,3
6493,0
6494,6
6495,3
6496,4
6497,5
6498,0
6499,3
6500,4
6501,6
6502,6
6503,2
6504,4
6505,1
6506,3
6507,6
6508,0
6509,1
6510,6
6511,5
6512,5
6513,0
6514,0
6515,6
6516,4
6517,3
6518,5
6519,5
6520,0
6521,1
6522,3
6523,1
6524,5
6525,2
6526,1
6527,1
6528,3
6529,5
6530,6
6531,2
6532,0
6533,6
6534,0
6535,0
6536,0
6537,0
6538,6
6539,3
6540,0
6541,6
6542,6
6543,1
6544,1
6545,3
6546,3
6547,6
6548,1
6549,0
6550,0
6551,6
6552,0
6553,0
6554,0
6555,4
6556,5
6557,6
6558,2
6559,2
6560,0
6561,0
6562,3
6563,5
6564,4
6565,5
6566,0
6567,0
6568,0
6569,0
6570,1
6571,6
6572,1
6573,3
6574,6
6575,6
6576,4
6577,0
6578,5
6579,3
6580,0
6581,6
6582,6
6583,4
6584,3
6585,3
6586,1
6587,0
6588,1
6589,5
6590,4
6591,6
6592,4
6593,2
6594,6
6595,6
6596,0
6597,2
6598,3
6599,1
6600,4
6601,4
6602,3
6603,1
6604,0
6605,0
6606,6
6607,6
6608,6
6609,6
6610,3
6611,4
6612,2
6613,6
6614,6
6615,3
6616,1
6617,0
6618,4
6619,1
6620,0
6621,0
6622,0
6623,3
6624,4
6625,0
6626,4
6627,6
6628,0
6629,0
6630,4
6631,5
6632,6
6633,2
6634,5
6635,3
6636,1
6637,6
6638,4
6639,1
6640,0
6641,3
6642,6
6643,3
6644,0
6645,0
6646,0
6647,3
6648,6
6649,6
6650,3
6651,6
6652,1
6653,6
6654,5
6655,0
6656,2
6657,5
6658,0
6659,2
6660,0
6661,6
6662,6
6663,0
6664,1
6665,0
6666,0
6667,0
6668,3
6669,0
6670,3
6671,6
6672,5
6673,0
6674,0
6675,5
6676,2
6677,4
6678,6
6679,3
6680,5
6681,6
6682,6
6683,3
6684,1
6685,0
6686,2
6687,0
6688,0
6689,0
6690,2
6691,1
6692,0
6693,3
6694,3
6695,0
6696,4
6697,3
6698,6
6699,6
6700,5
6701,1
6702,0
6703,5
6704,0
6705,3
6706,6
6707,3
6708,0
6709,6
6710,3
6711,3
6712,4
6713,4
6714,4
6715,6
6716,0
6717,4
6718,6
6719,2
6720,6
6721,0
6722,4
6723,5
6724,3
6725,6
6726,5
6727,0
6728,2
6729,3
6730,0
6731,2
6732,0
6733,0
6734,4
6735,2
6736,0
6737,0
6738,2
6739,0
6740,1
6741,6
6742,0
6743,4
6744,6
6745,3
6746,3
6747,5
6748,6
6749,0
6750,6
6751,3
6752,6
6753,1
6754,1
6755,2
6756,6
6757,1
6758,3
6759,3
6760,1
6761,4
6762,3
6763,2
6764,0
6765,6
6766,3
6767,5
6768,3
6769,5
6770,4
6771,3
6772,2
6773,0
6774,1
6775,6
6776,3
6777,6
6778,6
6779,0
6780,4
6781,5
6782,5
6783,1
6784,0
6785,4
6786,1
6787,1
6788,6
6789,1
6790,6
6791,3
6792,6
6793,2
6794,2
6795,0
6796,3
6797,0
6798,3
6799,1
6800,0
6801,4
6802,0
6803,1
6804,6
6805,6
6806,0
6807,3
6808,6
6809,1
6810,0
6811,6
6812,2
6813,4
6814,3
6815,2
6816,5
6817,0
6818,2
6819,1
6820,3
6821,3
6822,0
6823,3
6824,6
6825,0
6826,6
6827,2
6828,2
6829,0
6830,5
6831,4
6832,5
6833,0
6834,6
6835,6
6836,0
6837,6
6838,2
6839,0
6840,4
6841,3
6842,2
6843,0
6844,1
6845,4
6846,3
6847,5
6848,2
6849,5
6850,6
6851,0
6852,0
6853,2
6854,1
6855,6
6856,3
6857,1
6858,3
6859,4
6860,3
6861,0
6862,3
6863,2
6864,4
6865,2
6866,2
6867,3
6868,0
6869,4
6870,6
6871,3
6872,0
6873,2
6874,1
6875,2
6876,4
6877,6
6878,0
6879,0
6880,6
6881,6
6882,3
6883,3
6884,4
6885,0
6886,2
6887,3
6888,2
6889,6
6890,4
6891,6
6892,3
6893,6
6894,4
6895,4
6896,3
6897,0
6898,2
6899,0
6900,5
6901,6
6902,0
6903,0
6904,3
6905,4
6906,0
6907,0
6908,6
6909,2
6910,2
6911,5
6912,6
6913,4
6914,1
6915,3
6916,2
6917,6
6918,3
6919,3
6920,1
6921,4
6922,1
6923,0
6924,0
6925,4
6926,3
6927,6
6928,6
6929,6
6930,1
6931,2
6932,0
6933,0
6934,0
6935,6
6936,3
6937,3
6938,4
6939,3
6940,0
6941,6
6942,2
6943,5
6944,6
6945,1
6946,0
6947,3
6948,3
6949,2
6950,5
6951,1
6952,5
6953,0
6954,3
6955,5
6956,6
6957,6
6958,3
6959,3
6960,0
6961,5
6962,6
6963,1
6964,3
6965,0
6966,2
6967,6
6968,6
6969,5
6970,0
6971,0
6972,1
6973,3
6974,6
6975,5
6976,3
6977,4
6978,1
6979,4
6980,5
6981,6
6982,3
6983,0
6984,5
6985,3
6986,5
6987,0
6988,0
6989,6
6990,1
6991,4
6992,6
6993,6
6994,6
6995,5
6996,5
6997,6
6998,4
6999,3
7000,5
7001,1
7002,0
7003,6
7004,0
7005,2
7006,3
7007,5
7008,0
7009,5
7010,2
7011,3
7012,0
7013,5
7014,6
7015,4
7016,3
7017,3
7018,5
7019,4
7020,2
7021,0
7022,3
7023,5
7024,6
7025,4
7026,6
7027,3
7028,3
7029,1
7030,3
7031,6
7032,0
7033,5
7034,5
7035,1
7036,4
7037,5
7038,0
7039,0
7040,1
7041,3
7042,6
7043,5
7044,6
7045,3
7046,6
7047,4
7048,1
7049,0
7050,0
7051,6
7052,4
7053,4
7054,0
7055,5
7056,5
7057,5
7058,5
7059,6
7060,0
7061,2
7062,5
7063,6
7064,4
7065,3
7066,6
7067,6
7068,0
7069,5
7070,6
7071,0
7072,6
7073,1
7074,1
7075,3
7076,6
7077,5
7078,0
7079,6
7080,3
7081,6
7082,0
7083,6
7084,4
7085,6
7086,0
7087,5
7088,6
7089,2
7090,2
7091,6
7092,0
7093,2
7094,2
7095,6
7096,1
7097,0
7098,4
7099,3
7100,0
7101,1
7102,3
7103,4
7104,5
7105,6
7106,1
7107,4
7108,5
7109,5
7110,6
7111,5
7112,2
7113,3
7114,5
7115,0
7116,5
7117,1
7118,0
7119,1
7120,0
7121,4
7122,2
7123,0
7124,3
7125,3
7126,1
7127,0
7128,3
7129,5
7130,0
7131,0
7132,1
7133,0
7134,6
7135,3
7136,6
7137,1
7138,0
7139,2
7140,3
7141,1
7142,1
7143,6
7144,0
7145,1
7146,0
7147,1
7148,2
7149,1
7150,4
7151,0
7152,0
7153,3
7154,0
7155,6
7156,0
7157,6
7158,6
7159,3
7160,0
7161,4
7162,5
7163,4
7164,3
7165,3
7166,3
7167,6
7168,5
7169,6
7170,0
7171,0
7172,4
7173,5
7174,0
7175,6
7176,5
7177,2
7178,1
7179,4
7180,0
7181,0
7182,4
7183,0
7184,0
7185,1
7186,5
7187,6
7188,3
7189,2
7190,0
7191,0
7192,5
7193,6
7194,0
7195,4
7196,3
7197,1
7198,2
7199,4
7200,6
7201,1
7202,3
7203,3
7204,3
7205,0
7206,0
7207,2
7208,3
7209,0
7210,3
7211,0
7212,0
7213,2
7214,1
7215,3
7216,0
7217,3
7218,3
7219,1
7220,5
7221,5
7222,4
7223,1
7224,4
7225,6
7226,0
7227,1
7228,1
7229,0
7230,6
7231,3
7232,0
7233,1
7234,6
7235,5
7236,1
7237,4
7238,0
7239,2
7240,3
7241,0
7242,0
7243,6
7244,3
7245,4
7246,4
7247,2
7248,4
7249,1
7250,2
7251,2
7252,6
7253,3
7254,2
7255,0
7256,1
7257,2
7258,0
7259,2
7260,2
7261,4
7262,2
7263,3
7264,6
7265,3
7266,0
7267,3
7268,6
7269,4
7270,4
7271,3
7272,0
7273,3
7274,6
7275,2
7276,6
7277,2
7278,3
7279,3
7280,2
7281,6
7282,0
7283,0
7284,0
7285,3
7286,3
7287,6
7288,0
7289,3
7290,5
7291,6
7292,2
7293,3
7294,5
7295,2
7296,2
7297,0
7298,4
7299,3
7300,1
7301,6
7302,1
7303,6
7304,2
7305,6
7306,0
7307,5
7308,0
7309,3
7310,6
7311,1
7312,6
7313,3
7314,3
7315,5
7316,1
7317,6
7318,6
7319,0
7320,6
7321,4
7322,3
7323,6
7324,4
7325,0
7326,0
7327,5
7328,0
7329,6
7330,0
7331,1
7332,0
7333,0
7334,6
7335,0
7336,5
7337,3
7338,1
7339,6
7340,6
7341,0
7342,0
7343,0
7344,3
7345,6
7346,4
7347,0
7348,4
7349,4
7350,0
7351,3
7352,1
7353,0
7354,2
7355,6
7356,5
7357,3
7358,4
7359,6
7360,0
7361,3
7362,1
7363,3
7364,0
7365,2
7366,3
7367,2
7368,4
7369,3
7370,0
7371,0
7372,2
7373,0
7374,3
7375,2
7376,6
7377,4
7378,0
7379,3
7380,0
7381,3
7382,2
7383,2
7384,2
7385,5
7386,2
7387,2
7388,5
7389,0
7390,1
7391,3
7392,1
7393,3
7394,1
7395,6
7396,2
7397,4
7398,3
7399,2
7400,3
7401,6
7402,5
7403,3
7404,0
7405,2
7406,6
7407,0
7408,0
7409,1
7410,4
7411,1
7412,5
7413,2
7414,6
7415,6
7416,2
7417,0
7418,3
7419,6
7420,6
7421,1
7422,2
7423,3
7424,6
7425,2
7426,0
7427,3
7428,0
7429,1
7430,0
7431,1
7432,0
7433,0
7434,5
7435,4
7436,1
7437,4
7438,4
7439,2
7440,3
7441,1
7442,6
7443,6
7444,0
7445,0
7446,6
7447,0
7448,4
7449,3
7450,5
7451,1
7452,3
7453,3
7454,2
7455,6
7456,6
7457,3
7458,5
7459,0
7460,5
7461,5
7462,3
7463,6
7464,6
7465,3
7466,2
7467,0
7468,5
7469,6
7470,0
7471,3
7472,3
7473,6
7474,5
7475,4
7476,3
7477,0
7478,4
7479,3
7480,0
7481,6
7482,6
7483,2
7484,1
7485,0
7486,6
7487,4
7488,1
7489,0
7490,5
7491,0
7492,4
7493,2
7494,1
7495,6
7496,1
7497,2
7498,5
7499,6
7500,0
7501,2
7502,1
7503,4
7504,6
7505,1
7506,1
7507,0
7508,0
7509,0
7510,3
7511,0
7512,1
7513,0
7514,1
7515,0
7516,6
7517,0
7518,3
7519,4
7520,4
7521,0
7522,0
7523,0
7524,4
7525,4
7526,0
7527,0
7528,0
7529,1
7530,6
7531,5
7532,5
7533,4
7534,5
7535,1
7536,3
7537,1
7538,3
7539,0
7540,0
7541,4
7542,1
7543,2
7544,2
7545,2
7546,4
7547,2
7548,0
7549,3
7550,0
7551,2
7552,0
7553,1
7554,6
7555,6
7556,6
7557,6
7558,3
7559,0
7560,4
7561,5
7562,6
7563,1
7564,6
7565,0
7566,6
7567,0
7568,3
7569,5
7570,2
7571,0
7572,3
7573,0
7574,2
7575,6
7576,0
7577,6
7578,3
7579,6
7580,5
7581,0
7582,2
7583,1
7584,6
7585,5
7586,3
7587,3
7588,4
7589,4
7590,1
7591,2
7592,1
7593,3
7594,3
7595,2
7596,6
7597,6
7598,3
7599,0
7600,0
7601,3
7602,2
7603,6
7604,3
7605,3
7606,0
7607,6
7608,6
7609,6
7610,1
7611,5
7612,3
7613,1
7614,0
7615,1
7616,5
7617,3
7618,5
7619,4
7620,6
7621,5
7622,1
7623,0
7624,2
7625,1
7626,0
7627,5
7628,3
7629,5
7630,5
7631,1
7632,4
7633,3
7634,0
7635,0
7636,1
7637,6
7638,3
7639,4
7640,4
7641,6
7642,0
7643,4
7644,2
7645,3
7646,6
7647,1
7648,0
7649,0
7650,4
7651,1
7652,4
7653,1
7654,4
7655,6
7656,5
7657,4
7658,5
7659,3
7660,4
7661,0
7662,6
7663,6
7664,5
7665,0
7666,0
7667,1
7668,6
7669,6
7670,3
7671,0
7672,1
7673,1
7674,3
7675,3
7676,1
7677,4
7678,0
7679,3
7680,5
7681,5
7682,2
7683,2
7684,6
7685,0
7686,1
7687,6
7688,0
7689,5
7690,2
7691,5
7692,6
7693,6
7694,5
7695,6
7696,3
7697,3
7698,6
7699,1
7700,3
7701,5
7702,6
7703,5
7704,1
7705,6
7706,4
7707,3
7708,6
7709,4
7710,3
7711,2
7712,0
7713,6
7714,1
7715,0
7716,3
7717,0
7718,2
7719,1
7720,6
7721,0
7722,0
7723,5
7724,6
7725,2
7726,3
7727,6
7728,5
7729,6
7730,3
7731,0
7732,3
7733,1
7734,0
7735,3
7736,1
7737,0
7738,1
7739,5
7740,6
7741,5
7742,0
7743,2
7744,3
7745,0
7746,0
7747,0
7748,1
7749,6
7750,4
7751,0
7752,2
7753,2
7754,0
7755,0
7756,1
7757,0
7758,5
7759,0
7760,0
7761,0
7762,1
7763,0
7764,6
7765,3
7766,0
7767,0
7768,5
7769,1
7770,3
7771,3
7772,6
7773,4
7774,0
7775,3
7776,0
7777,3
7778,0
7779,6
7780,0
7781,4
7782,6
7783,5
7784,1
7785,6
7786,0
7787,3
7788,0
7789,0
7790,6
7791,0
7792,0
7793,1
7794,3
7795,5
7796,2
7797,0
7798,6
7799,4
7800,2
7801,2
7802,3
7803,1
7804,6
7805,3
7806,2
7807,3
7808,5
7809,2
7810,4
7811,4
7812,0
7813,0
7814,0
7815,5
7816,5
7817,3
7818,5
7819,0
7820,4
7821,6
7822,3
7823,6
7824,0
7825,4
7826,5
7827,3
7828,6
7829,5
7830,3
7831,0
7832,0
7833,0
7834,1
7835,4
7836,6
7837,6
7838,3
7839,3
7840,0
7841,2
7842,0
7843,6
7844,3
7845,2
7846,0
7847,3
7848,3
7849,4
7850,2
7851,0
7852,3
7853,0
7854,2
7855,3
7856,4
7857,0
7858,3
7859,0
7860,5
7861,2
7862,6
7863,6
7864,0
7865,0
7866,6
7867,1
7868,2
7869,3
7870,3
7871,1
7872,2
7873,0
7874,1
7875,2
7876,0
7877,2
7878,1
7879,5
7880,5
7881,1
7882,3
7883,4
7884,1
7885,6
7886,0
7887,2
7888,6
7889,5
7890,0
7891,4
7892,6
7893,4
7894,5
7895,5
7896,0
7897,5
7898,4
7899,5
7900,1
7901,1
7902,1
7903,0
7904,3
7905,5
7906,0
7907,6
7908,4
7909,0
7910,0
7911,0
7912,4
7913,4
7914,0
7915,3
7916,0
7917,3
7918,4
7919,0
7920,0
7921,3
7922,1
7923,5
7924,0
7925,6
7926,2
7927,0
7928,3
7929,0
7930,6
7931,3
7932,1
7933,6
7934,0
7935,0
7936,3
7937,3
7938,5
7939,6
7940,1
7941,3
7942,0
7943,0
7944,6
7945,6
7946,2
7947,0
7948,3
7949,4
7950,1
7951,5
7952,6
7953,0
7954,3
7955,1
7956,2
7957,0
7958,6
7959,4
7960,5
7961,3
7962,1
7963,6
7964,3
7965,5
7966,3
7967,5
7968,4
7969,6
7970,5
7971,0
7972,3
7973,4
7974,6
7975,5
7976,6
7977,5
7978,4
7979,3
7980,3
7981,6
7982,0
7983,0
7984,1
7985,4
7986,4
7987,0
7988,2
7989,5
7990,5
7991,3
7992,0
7993,4
7994,5
7995,0
7996,3
7997,0
7998,0
7999,0
8000,6
8001,1
8002,1
8003,6
8004,0
8005,0
8006,6
8007,0
8008,2
8009,2
8010,6
8011,4
8012,2
8013,1
8014,3
8015,4
8016,1
8017,0
8018,6
8019,1
8020,0
8021,6
8022,1
8023,2
8024,0
8025,3
8026,6
8027,1
8028,6
8029,0
8030,0
8031,0
8032,6
8033,6
8034,1
8035,2
8036,0
8037,0
8038,0
8039,6
8040,4
8041,6
8042,3
8043,5
8044,0
8045,5
8046,0
8047,3
8048,1
8049,6
8050,2
8051,3
8052,4
8053,6
8054,0
8055,2
8056,6
8057,2
8058,1
8059,3
8060,0
8061,3
8062,1
8063,6
8064,0
8065,6
8066,3
8067,4
8068,4
8069,0
8070,3
8071,2
8072,4
8073,1
8074,4
8075,0
8076,1
8077,4
8078,6
8079,0
8080,3
8081,2
8082,6
8083,3
8084,2
8085,1
8086,3
8087,6
8088,1
8089,4
8090,4
8091,5
8092,0
8093,1
8094,3
8095,3
8096,5
8097,4
8098,0
8099,2
8100,6
8101,4
8102,1
8103,5
8104,6
8105,4
8106,2
8107,4
8108,0
8109,0
8110,6
8111,3
8112,3
8113,4
8114,0
8115,3
8116,4
8117,0
8118,3
8119,5
8120,3
8121,4
8122,3
8123,3
8124,1
8125,3
8126,6
8127,6
8128,4
8129,4
8130,4
8131,6
8132,6
8133,1
8134,1
8135,6
8136,0
8137,2
8138,3
8139,6
8140,0
8141,3
8142,6
8143,4
8144,0
8145,4
8146,1
8147,0
8148,5
8149,0
8150,6
8151,4
8152,0
8153,3
8154,6
8155,1
8156,6
8157,3
8158,4
8159,5
8160,6
8161,6
8162,2
8163,4
8164,5
8165,3
8166,6
8167,0
8168,2
8169,4
8170,3
8171,2
8172,6
8173,1
8174,6
8175,2
8176,1
8177,6
8178,3
8179,0
8180,0
8181,4
8182,2
8183,4
8184,1
8185,6
8186,4
8187,2
8188,6
8189,0
8190,3
8191,6
8192,6
8193,3
8194,3
8195,4
8196,1
8197,5
8198,6
8199,4
8200,6
8201,1
8202,0
8203,4
8204,6
8205,0
8206,0
8207,3
8208,5
8209,5
8210,3
8211,0
8212,1
8213,6
8214,2
8215,6
8216,5
8217,0
8218,0
8219,3
8220,1
8221,0
8222,0
8223,1
8224,6
8225,6
8226,6
8227,0
8228,0
8229,5
8230,1
8231,4
8232,0
8233,2
8234,6
8235,3
8236,1
8237,3
8238,1
8239,2
8240,3
8241,0
8242,0
8243,1
8244,4
8245,1
8246,4
8247,1
8248,6
8249,3
8250,5
8251,5
8252,0
8253,2
8254,1
8255,3
8256,0
8257,1
8258,0
8259,6
8260,4
8261,5
8262,6
8263,0
8264,0
8265,2
8266,4
8267,4
8268,6
8269,3
8270,2
8271,0
8272,4
8273,3
8274,6
8275,0
8276,5
8277,5
8278,2
8279,4
8280,0
8281,4
8282,2
8283,3
8284,5
8285,3
8286,1
8287,6
8288,5
8289,0
8290,1
8291,3
8292,1
8293,1
8294,0
8295,6
8296,0
8297,5
8298,3
8299,2
8300,6
8301,6
8302,4
8303,0
8304,0
8305,4
8306,5
8307,2
8308,1
8309,3
8310,4
8311,6
8312,1
8313,6
8314,6
8315,3
8316,0
8317,4
8318,0
8319,3
8320,0
8321,3
8322,2
8323,2
8324,2
8325,3
8326,3
8327,2
8328,1
8329,0
8330,1
8331,3
8332,1
8333,5
8334,0
8335,6
8336,6
8337,4
8338,5
8339,0
8340,6
8341,0
8342,1
8343,5
8344,1
8345,0
8346,0
8347,6
8348,5
8349,3
8350,5
8351,3
8352,0
8353,2
8354,1
8355,3
8356,0
8357,5
8358,0
8359,1
8360,4
8361,0
8362,1
8363,3
8364,6
8365,2
8366,2
8367,6
8368,6
8369,0
8370,3
8371,6
8372,2
8373,4
8374,3
8375,6
8376,0
8377,3
8378,3
8379,4
8380,2
8381,3
8382,2
8383,6
8384,0
8385,6
8386,1
8387,0
8388,5
8389,1
8390,6
8391,1
8392,6
8393,4
8394,2
8395,3
8396,1
8397,5
8398,0
8399,0
8400,2
8401,1
8402,3
8403,0
8404,6
8405,0
8406,1
8407,1
8408,1
8409,0
8410,6
8411,6
8412,4
8413,0
8414,3
8415,3
8416,3
8417,4
8418,2
8419,3
8420,4
8421,0
8422,0
8423,1
8424,5
8425,4
8426,4
8427,1
8428,0
8429,6
8430,6
8431,5
8432,6
8433,1
8434,6
8435,6
8436,3
8437,1
8438,0
8439,5
