ID,Employment Type
5794,2
5795,2
5796,1
5797,2
5798,0
5799,2
5800,2
5801,0
5802,0
5803,2
5804,2
5805,2
5806,2
5807,0
5808,0
5809,2
5810,2
5811,0
5812,2
5813,0
5814,0
5815,0
5816,0
5817,2
5818,0
5819,2
5820,2
5821,2
5822,2
5823,2
5824,0
5825,0
5826,2
5827,2
5828,0
5829,1
5830,0
5831,2
5832,2
5833,2
5834,2
5835,2
5836,0
5837,2
5838,0
5839,0
5840,2
5841,0
5842,2
5843,0
5844,2
5845,2
5846,0
5847,2
5848,0
5849,2
5850,2
5851,2
5852,2
5853,2
5854,2
5855,2
5856,0
5857,0
5858,0
5859,0
5860,2
5861,1
5862,2
5863,2
5864,2
5865,1
5866,2
5867,2
5868,2
5869,0
5870,0
5871,0
5872,2
5873,0
5874,2
5875,2
5876,0
5877,2
5878,2
5879,2
5880,2
5881,2
5882,2
5883,0
5884,2
5885,2
5886,0
5887,2
5888,2
5889,2
5890,2
5891,0
5892,2
5893,2
5894,2
5895,2
5896,2
5897,2
5898,2
5899,2
5900,2
5901,2
5902,1
5903,2
5904,0
5905,0
5906,0
5907,0
5908,0
5909,1
5910,2
5911,1
5912,0
5913,0
5914,2
5915,2
5916,2
5917,2
5918,0
5919,2
5920,0
5921,2
5922,2
5923,2
5924,0
5925,2
5926,2
5927,0
5928,2
5929,2
5930,2
5931,2
5932,0
5933,2
5934,0
5935,2
5936,2
5937,2
5938,2
5939,0
5940,2
5941,2
5942,2
5943,2
5944,0
5945,0
5946,1
5947,2
5948,2
5949,0
5950,0
5951,2
5952,2
5953,0
5954,0
5955,2
5956,2
5957,0
5958,2
5959,2
5960,0
5961,2
5962,2
5963,2
5964,0
5965,2
5966,2
5967,2
5968,0
5969,2
5970,2
5971,2
5972,2
5973,2
5974,2
5975,2
5976,2
5977,0
5978,2
5979,2
5980,2
5981,0
5982,2
5983,2
5984,0
5985,1
5986,2
5987,0
5988,2
5989,2
5990,2
5991,2
5992,2
5993,0
5994,2
5995,2
5996,2
5997,2
5998,2
5999,2
6000,0
6001,0
6002,2
6003,2
6004,2
6005,2
6006,0
6007,2
6008,1
6009,2
6010,2
6011,2
6012,1
6013,2
6014,0
6015,2
6016,2
6017,0
6018,2
6019,0
6020,2
6021,2
6022,2
6023,0
6024,0
6025,2
6026,0
6027,1
6028,0
6029,2
6030,2
6031,1
6032,1
6033,2
6034,0
6035,0
6036,2
6037,0
6038,0
6039,2
6040,2
6041,0
6042,0
6043,0
6044,0
6045,0
6046,2
6047,2
6048,2
6049,2
6050,2
6051,0
6052,2
6053,0
6054,2
6055,2
6056,0
6057,2
6058,2
6059,0
6060,2
6061,0
6062,0
6063,2
6064,2
6065,0
6066,2
6067,1
6068,2
6069,2
6070,0
6071,2
6072,2
6073,1
6074,2
6075,0
6076,2
6077,2
6078,2
6079,0
6080,0
6081,2
6082,0
6083,0
6084,2
6085,2
6086,2
6087,0
6088,2
6089,2
6090,2
6091,2
6092,2
6093,2
6094,1
6095,2
6096,0
6097,2
6098,2
6099,0
6100,2
6101,0
6102,0
6103,2
6104,2
6105,2
6106,0
6107,0
6108,2
6109,2
6110,2
6111,2
6112,0
6113,2
6114,2
6115,2
6116,0
6117,0
6118,0
6119,2
6120,0
6121,2
6122,2
6123,2
6124,2
6125,0
6126,2
6127,2
6128,2
6129,1
6130,0
6131,2
6132,2
6133,1
6134,1
6135,0
6136,0
6137,0
6138,2
6139,0
6140,2
6141,0
6142,0
6143,0
6144,2
6145,2
6146,2
6147,2
6148,2
6149,0
6150,2
6151,2
6152,2
6153,2
6154,2
6155,2
6156,2
6157,2
6158,0
6159,2
6160,0
6161,0
6162,2
6163,0
6164,0
6165,2
6166,2
6167,0
6168,2
6169,0
6170,2
6171,0
6172,2
6173,2
6174,1
6175,0
6176,0
6177,2
6178,0
6179,2
6180,2
6181,0
6182,2
6183,2
6184,2
6185,2
6186,0
6187,2
6188,2
6189,2
6190,0
6191,2
6192,0
6193,2
6194,2
6195,2
6196,1
6197,2
6198,0
6199,2
6200,2
6201,2
6202,0
6203,0
6204,2
6205,0
6206,0
6207,2
6208,2
6209,2
6210,0
6211,2
6212,0
6213,2
6214,0
6215,0
6216,2
6217,1
6218,0
6219,0
6220,1
6221,0
6222,2
6223,2
6224,1
6225,0
6226,2
6227,2
6228,2
6229,0
6230,2
6231,2
6232,0
6233,0
6234,2
6235,0
6236,2
6237,0
6238,1
6239,2
6240,0
6241,2
6242,2
6243,2
6244,0
6245,2
6246,0
6247,0
6248,2
6249,2
6250,2
6251,2
6252,2
6253,2
6254,0
6255,0
6256,2
6257,0
6258,2
6259,0
6260,2
6261,2
6262,0
6263,0
6264,2
6265,1
6266,2
6267,0
6268,2
6269,2
6270,0
6271,2
6272,2
6273,1
6274,2
6275,2
6276,2
6277,1
6278,0
6279,2
6280,2
6281,0
6282,2
6283,2
6284,2
6285,0
6286,2
6287,0
6288,2
6289,2
6290,1
6291,0
6292,2
6293,2
6294,2
6295,2
6296,1
6297,2
6298,2
6299,0
6300,0
6301,1
6302,2
6303,2
6304,2
6305,0
6306,0
6307,2
6308,0
6309,2
6310,2
6311,0
6312,2
6313,2
6314,2
6315,2
6316,2
6317,2
6318,1
6319,2
6320,0
6321,0
6322,2
6323,2
6324,2
6325,2
6326,2
6327,0
6328,0
6329,2
6330,2
6331,2
6332,0
6333,0
6334,2
6335,2
6336,2
6337,1
6338,1
6339,2
6340,1
6341,0
6342,0
6343,2
6344,2
6345,0
6346,2
6347,0
6348,0
6349,2
6350,2
6351,0
6352,2
6353,0
6354,2
6355,0
6356,0
6357,2
6358,1
6359,2
6360,2
6361,2
6362,2
6363,0
6364,2
6365,2
6366,0
6367,2
6368,2
6369,2
6370,1
6371,2
6372,2
6373,2
6374,0
6375,0
6376,2
6377,2
6378,0
6379,2
6380,2
6381,0
6382,2
6383,2
6384,0
6385,2
6386,2
6387,0
6388,0
6389,0
6390,0
6391,2
6392,0
6393,0
6394,0
6395,0
6396,0
6397,2
6398,2
6399,0
6400,2
6401,0
6402,2
6403,0
6404,0
6405,2
6406,0
6407,2
6408,2
6409,2
6410,0
6411,2
6412,0
6413,2
6414,1
6415,2
6416,2
6417,0
6418,2
6419,0
6420,2
6421,2
6422,2
6423,2
6424,2
6425,0
6426,2
6427,2
6428,0
6429,2
6430,2
6431,0
6432,0
6433,2
6434,2
6435,2
6436,2
6437,2
6438,2
6439,0
6440,2
6441,2
6442,0
6443,0
6444,2
6445,0
6446,0
6447,2
6448,0
6449,2
6450,2
6451,0
6452,2
6453,0
6454,0
6455,2
6456,2
6457,0
6458,0
6459,0
6460,2
6461,2
6462,2
6463,0
6464,2
6465,2
6466,2
6467,0
6468,2
6469,0
6470,2
6471,2
6472,1
6473,0
6474,1
6475,2
6476,0
6477,2
6478,2
6479,2
6480,2
6481,2
6482,1
6483,2
6484,2
6485,2
6486,0
6487,2
6488,2
6489,2
6490,0
6491,2
6492,0
6493,0
6494,2
6495,0
6496,2
6497,2
6498,0
6499,2
6500,2
6501,2
6502,2
6503,2
6504,0
6505,2
6506,0
6507,2
6508,0
6509,2
6510,2
6511,1
6512,1
6513,2
6514,2
6515,2
6516,2
6517,0
6518,2
6519,1
6520,2
6521,0
6522,2
6523,0
6524,1
6525,2
6526,2
6527,0
6528,2
6529,1
6530,2
6531,2
6532,2
6533,2
6534,2
6535,2
6536,2
6537,0
6538,2
6539,2
6540,0
6541,0
6542,2
6543,2
6544,2
6545,2
6546,2
6547,2
6548,2
6549,2
6550,0
6551,0
6552,2
6553,2
6554,2
6555,2
6556,2
6557,2
6558,2
6559,0
6560,2
6561,2
6562,2
6563,1
6564,0
6565,2
6566,2
6567,0
6568,2
6569,0
6570,2
6571,0
6572,2
6573,2
6574,2
6575,0
6576,0
6577,0
6578,1
6579,0
6580,2
6581,2
6582,2
6583,2
6584,0
6585,2
6586,2
6587,2
6588,2
6589,1
6590,2
6591,2
6592,2
6593,2
6594,0
6595,2
6596,0
6597,2
6598,0
6599,2
6600,2
6601,2
6602,2
6603,2
6604,0
6605,2
6606,0
6607,2
6608,0
6609,2
6610,0
6611,1
6612,2
6613,2
6614,2
6615,0
6616,2
6617,2
6618,2
6619,2
6620,2
6621,0
6622,0
6623,0
6624,2
6625,0
6626,2
6627,2
6628,2
6629,2
6630,2
6631,1
6632,0
6633,0
6634,1
6635,0
6636,2
6637,0
6638,2
6639,0
6640,0
6641,2
6642,2
6643,2
6644,2
6645,0
6646,2
6647,2
6648,2
6649,0
6650,0
6651,2
6652,2
6653,0
6654,1
6655,2
6656,2
6657,2
6658,0
6659,2
6660,2
6661,0
6662,2
6663,0
6664,2
6665,2
6666,2
6667,2
6668,0
6669,0
6670,0
6671,0
6672,1
6673,0
6674,0
6675,1
6676,2
6677,2
6678,2
6679,0
6680,2
6681,2
6682,2
6683,2
6684,2
6685,0
6686,2
6687,0
6688,0
6689,0
6690,2
6691,2
6692,2
6693,0
6694,0
6695,0
6696,2
6697,2
6698,2
6699,0
6700,2
6701,2
6702,0
6703,1
6704,0
6705,2
6706,2
6707,0
6708,0
6709,2
6710,0
6711,0
6712,2
6713,2
6714,2
6715,2
6716,0
6717,2
6718,0
6719,2
6720,2
6721,0
6722,2
6723,1
6724,2
6725,2
6726,2
6727,2
6728,2
6729,0
6730,2
6731,2
6732,2
6733,2
6734,2
6735,2
6736,2
6737,2
6738,0
6739,0
6740,2
6741,0
6742,0
6743,2
6744,2
6745,0
6746,0
6747,1
6748,2
6749,2
6750,2
6751,2
6752,2
6753,0
6754,2
6755,2
6756,2
6757,2
6758,2
6759,2
6760,2
6761,2
6762,0
6763,0
6764,2
6765,2
6766,2
6767,1
6768,2
6769,2
6770,2
6771,0
6772,2
6773,2
6774,2
6775,0
6776,2
6777,0
6778,2
6779,0
6780,0
6781,1
6782,1
6783,0
6784,2
6785,2
6786,2
6787,0
6788,0
6789,0
6790,2
6791,2
6792,2
6793,2
6794,2
6795,2
6796,0
6797,2
6798,0
6799,2
6800,0
6801,2
6802,0
6803,2
6804,0
6805,2
6806,2
6807,0
6808,0
6809,2
6810,0
6811,2
6812,2
6813,2
6814,2
6815,2
6816,1
6817,2
6818,2
6819,0
6820,2
6821,0
6822,2
6823,0
6824,0
6825,2
6826,2
6827,2
6828,2
6829,0
6830,2
6831,2
6832,1
6833,0
6834,2
6835,0
6836,0
6837,2
6838,2
6839,2
6840,0
6841,2
6842,2
6843,2
6844,2
6845,2
6846,0
6847,1
6848,2
6849,1
6850,2
6851,2
6852,0
6853,0
6854,2
6855,2
6856,2
6857,2
6858,0
6859,2
6860,2
6861,2
6862,2
6863,2
6864,0
6865,2
6866,2
6867,2
6868,2
6869,2
6870,2
6871,2
6872,0
6873,2
6874,2
6875,0
6876,2
6877,0
6878,2
6879,2
6880,0
6881,2
6882,0
6883,2
6884,2
6885,2
6886,2
6887,0
6888,2
6889,2
6890,2
6891,2
6892,2
6893,2
6894,2
6895,2
6896,2
6897,0
6898,0
6899,2
6900,1
6901,0
6902,0
6903,2
6904,2
6905,2
6906,0
6907,0
6908,2
6909,2
6910,2
6911,1
6912,2
6913,0
6914,2
6915,0
6916,2
6917,0
6918,2
6919,0
6920,2
6921,2
6922,0
6923,0
6924,2
6925,2
6926,0
6927,2
6928,2
6929,0
6930,2
6931,0
6932,2
6933,2
6934,2
6935,2
6936,2
6937,2
6938,2
6939,0
6940,2
6941,2
6942,2
6943,1
6944,2
6945,0
6946,0
6947,2
6948,2
6949,2
6950,1
6951,2
6952,2
6953,2
6954,0
6955,1
6956,2
6957,2
6958,0
6959,2
6960,0
6961,1
6962,0
6963,2
6964,0
6965,0
6966,0
6967,0
6968,0
6969,1
6970,2
6971,2
6972,0
6973,0
6974,2
6975,0
6976,2
6977,2
6978,2
6979,2
6980,1
6981,0
6982,2
6983,2
6984,1
6985,2
6986,1
6987,2
6988,0
6989,0
6990,2
6991,2
6992,2
6993,2
6994,2
6995,1
6996,2
6997,0
6998,2
6999,2
7000,1
7001,0
7002,2
7003,2
7004,2
7005,2
7006,0
7007,1
7008,2
7009,1
7010,2
7011,2
7012,2
7013,1
7014,2
7015,2
7016,0
7017,0
7018,1
7019,2
7020,2
7021,2
7022,2
7023,1
7024,2
7025,0
7026,0
7027,0
7028,0
7029,2
7030,0
7031,0
7032,2
7033,1
7034,1
7035,2
7036,2
7037,1
7038,2
7039,2
7040,2
7041,2
7042,2
7043,2
7044,2
7045,0
7046,2
7047,2
7048,0
7049,2
7050,2
7051,0
7052,2
7053,2
7054,2
7055,2
7056,1
7057,1
7058,1
7059,2
7060,2
7061,2
7062,2
7063,0
7064,2
7065,0
7066,2
7067,0
7068,2
7069,1
7070,2
7071,0
7072,2
7073,2
7074,2
7075,2
7076,0
7077,1
7078,2
7079,0
7080,2
7081,0
7082,2
7083,2
7084,2
7085,0
7086,0
7087,2
7088,0
7089,2
7090,2
7091,0
7092,2
7093,2
7094,2
7095,0
7096,0
7097,0
7098,2
7099,0
7100,2
7101,0
7102,0
7103,0
7104,1
7105,0
7106,2
7107,2
7108,0
7109,1
7110,2
7111,1
7112,2
7113,0
7114,1
7115,2
7116,1
7117,2
7118,0
7119,2
7120,0
7121,0
7122,2
7123,2
7124,0
7125,0
7126,2
7127,0
7128,0
7129,2
7130,0
7131,0
7132,2
7133,0
7134,0
7135,2
7136,2
7137,2
7138,0
7139,2
7140,0
7141,2
7142,0
7143,2
7144,2
7145,2
7146,2
7147,0
7148,2
7149,2
7150,2
7151,0
7152,0
7153,0
7154,0
7155,0
7156,2
7157,2
7158,2
7159,0
7160,0
7161,2
7162,1
7163,0
7164,0
7165,0
7166,0
7167,2
7168,1
7169,2
7170,0
7171,0
7172,2
7173,2
7174,2
7175,0
7176,1
7177,2
7178,0
7179,0
7180,0
7181,2
7182,0
7183,0
7184,0
7185,2
7186,1
7187,0
7188,2
7189,2
7190,0
7191,2
7192,2
7193,0
7194,0
7195,2
7196,2
7197,2
7198,2
7199,2
7200,0
7201,0
7202,2
7203,2
7204,0
7205,2
7206,0
7207,2
7208,2
7209,0
7210,2
7211,2
7212,0
7213,2
7214,2
7215,0
7216,2
7217,2
7218,2
7219,2
7220,1
7221,2
7222,2
7223,2
7224,2
7225,2
7226,2
7227,0
7228,2
7229,2
7230,0
7231,2
7232,2
7233,0
7234,2
7235,1
7236,2
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,2
7245,2
7246,2
7247,2
7248,0
7249,2
7250,2
7251,0
7252,2
7253,0
7254,2
7255,0
7256,2
7257,2
7258,0
7259,2
7260,2
7261,2
7262,0
7263,0
7264,0
7265,0
7266,2
7267,2
7268,0
7269,2
7270,2
7271,0
7272,0
7273,2
7274,0
7275,2
7276,0
7277,2
7278,2
7279,0
7280,2
7281,2
7282,0
7283,0
7284,2
7285,2
7286,2
7287,0
7288,2
7289,0
7290,0
7291,2
7292,2
7293,0
7294,2
7295,2
7296,2
7297,2
7298,0
7299,0
7300,2
7301,2
7302,2
7303,2
7304,2
7305,2
7306,0
7307,1
7308,2
7309,2
7310,2
7311,2
7312,0
7313,2
7314,0
7315,1
7316,0
7317,2
7318,2
7319,0
7320,2
7321,2
7322,2
7323,0
7324,0
7325,0
7326,0
7327,1
7328,0
7329,0
7330,2
7331,2
7332,2
7333,0
7334,2
7335,0
7336,1
7337,0
7338,0
7339,0
7340,0
7341,0
7342,2
7343,2
7344,2
7345,0
7346,2
7347,0
7348,2
7349,2
7350,0
7351,2
7352,2
7353,0
7354,0
7355,2
7356,1
7357,0
7358,0
7359,0
7360,2
7361,0
7362,2
7363,0
7364,0
7365,2
7366,0
7367,2
7368,2
7369,0
7370,2
7371,0
7372,2
7373,2
7374,0
7375,2
7376,2
7377,2
7378,0
7379,2
7380,2
7381,0
7382,0
7383,2
7384,2
7385,1
7386,2
7387,0
7388,2
7389,2
7390,2
7391,2
7392,2
7393,2
7394,2
7395,2
7396,2
7397,2
7398,2
7399,2
7400,2
7401,2
7402,1
7403,2
7404,0
7405,2
7406,0
7407,2
7408,2
7409,2
7410,2
7411,2
7412,1
7413,2
7414,2
7415,2
7416,2
7417,2
7418,2
7419,2
7420,2
7421,2
7422,2
7423,2
7424,0
7425,2
7426,2
7427,0
7428,0
7429,0
7430,2
7431,2
7432,2
7433,2
7434,2
7435,2
7436,2
7437,2
7438,2
7439,2
7440,2
7441,2
7442,2
7443,2
7444,2
7445,2
7446,2
7447,2
7448,2
7449,2
7450,0
7451,0
7452,0
7453,0
7454,2
7455,0
7456,2
7457,0
7458,1
7459,2
7460,2
7461,2
7462,0
7463,2
7464,2
7465,0
7466,2
7467,0
7468,1
7469,2
7470,2
7471,0
7472,0
7473,2
7474,1
7475,2
7476,2
7477,2
7478,2
7479,0
7480,0
7481,0
7482,2
7483,2
7484,2
7485,2
7486,2
7487,2
7488,2
7489,2
7490,1
7491,0
7492,0
7493,2
7494,2
7495,0
7496,0
7497,2
7498,2
7499,0
7500,2
7501,2
7502,0
7503,2
7504,2
7505,2
7506,2
7507,2
7508,0
7509,2
7510,2
7511,2
7512,2
7513,2
7514,2
7515,2
7516,2
7517,0
7518,0
7519,2
7520,0
7521,0
7522,0
7523,2
7524,0
7525,2
7526,0
7527,0
7528,0
7529,2
7530,2
7531,2
7532,2
7533,2
7534,1
7535,0
7536,2
7537,2
7538,2
7539,2
7540,2
7541,2
7542,0
7543,2
7544,0
7545,2
7546,2
7547,2
7548,2
7549,2
7550,2
7551,2
7552,2
7553,2
7554,2
7555,0
7556,0
7557,2
7558,0
7559,2
7560,2
7561,1
7562,2
7563,2
7564,2
7565,2
7566,2
7567,0
7568,2
7569,1
7570,0
7571,0
7572,2
7573,2
7574,0
7575,2
7576,2
7577,0
7578,2
7579,0
7580,2
7581,2
7582,0
7583,0
7584,0
7585,1
7586,2
7587,0
7588,2
7589,2
7590,0
7591,2
7592,2
7593,2
7594,0
7595,2
7596,2
7597,2
7598,2
7599,0
7600,2
7601,2
7602,2
7603,2
7604,2
7605,0
7606,0
7607,2
7608,2
7609,2
7610,0
7611,2
7612,2
7613,2
7614,0
7615,0
7616,1
7617,0
7618,1
7619,2
7620,2
7621,1
7622,2
7623,0
7624,2
7625,2
7626,2
7627,2
7628,0
7629,1
7630,2
7631,2
7632,2
7633,2
7634,1
7635,2
7636,2
7637,2
7638,0
7639,2
7640,2
7641,2
7642,2
7643,2
7644,2
7645,0
7646,2
7647,2
7648,0
7649,2
7650,2
7651,0
7652,0
7653,0
7654,2
7655,2
7656,2
7657,2
7658,1
7659,0
7660,2
7661,2
7662,2
7663,2
7664,2
7665,1
7666,0
7667,2
7668,0
7669,2
7670,2
7671,0
7672,2
7673,2
7674,0
7675,2
7676,2
7677,2
7678,2
7679,0
7680,1
7681,2
7682,2
7683,2
7684,0
7685,2
7686,2
7687,2
7688,2
7689,1
7690,0
7691,1
7692,0
7693,2
7694,2
7695,2
7696,2
7697,2
7698,0
7699,0
7700,0
7701,1
7702,0
7703,1
7704,2
7705,0
7706,2
7707,2
7708,2
7709,0
7710,0
7711,2
7712,2
7713,2
7714,2
7715,0
7716,0
7717,0
7718,2
7719,0
7720,0
7721,0
7722,2
7723,2
7724,2
7725,2
7726,0
7727,2
7728,1
7729,0
7730,0
7731,0
7732,2
7733,2
7734,2
7735,2
7736,2
7737,2
7738,2
7739,1
7740,2
7741,2
7742,2
7743,2
7744,0
7745,2
7746,2
7747,2
7748,2
7749,2
7750,2
7751,2
7752,2
7753,2
7754,2
7755,0
7756,2
7757,2
7758,1
7759,2
7760,2
7761,0
7762,2
7763,2
7764,2
7765,0
7766,2
7767,0
7768,0
7769,2
7770,2
7771,0
7772,0
7773,2
7774,2
7775,2
7776,2
7777,0
7778,2
7779,2
7780,2
7781,2
7782,2
7783,2
7784,2
7785,2
7786,2
7787,2
7788,2
7789,2
7790,0
7791,2
7792,2
7793,2
7794,0
7795,2
7796,2
7797,2
7798,2
7799,2
7800,2
7801,2
7802,2
7803,2
7804,2
7805,0
7806,0
7807,2
7808,1
7809,2
7810,0
7811,2
7812,2
7813,0
7814,2
7815,2
7816,1
7817,0
7818,1
7819,2
7820,2
7821,2
7822,2
7823,2
7824,2
7825,2
7826,1
7827,0
7828,2
7829,2
7830,2
7831,0
7832,0
7833,0
7834,2
7835,2
7836,2
7837,2
7838,2
7839,2
7840,2
7841,0
7842,0
7843,2
7844,2
7845,2
7846,2
7847,0
7848,0
7849,2
7850,2
7851,0
7852,0
7853,2
7854,2
7855,0
7856,2
7857,0
7858,0
7859,2
7860,1
7861,2
7862,2
7863,2
7864,0
7865,0
7866,2
7867,2
7868,2
7869,0
7870,0
7871,0
7872,2
7873,0
7874,2
7875,2
7876,2
7877,2
7878,2
7879,2
7880,2
7881,2
7882,0
7883,2
7884,0
7885,2
7886,0
7887,2
7888,2
7889,1
7890,0
7891,2
7892,2
7893,0
7894,1
7895,2
7896,0
7897,1
7898,2
7899,2
7900,0
7901,2
7902,2
7903,0
7904,0
7905,1
7906,2
7907,2
7908,2
7909,2
7910,0
7911,2
7912,2
7913,0
7914,2
7915,0
7916,0
7917,2
7918,2
7919,2
7920,0
7921,2
7922,2
7923,2
7924,2
7925,2
7926,2
7927,0
7928,2
7929,2
7930,2
7931,2
7932,2
7933,0
7934,0
7935,2
7936,0
7937,0
7938,2
7939,2
7940,2
7941,0
7942,2
7943,0
7944,0
7945,2
7946,2
7947,0
7948,0
7949,0
7950,2
7951,1
7952,0
7953,0
7954,0
7955,0
7956,0
7957,2
7958,0
7959,2
7960,2
7961,2
7962,2
7963,2
7964,0
7965,1
7966,2
7967,2
7968,2
7969,2
7970,1
7971,2
7972,0
7973,2
7974,0
7975,1
7976,2
7977,2
7978,2
7979,0
7980,0
7981,0
7982,2
7983,0
7984,0
7985,0
7986,0
7987,0
7988,2
7989,2
7990,2
7991,0
7992,0
7993,2
7994,2
7995,2
7996,2
7997,2
7998,2
7999,2
8000,2
8001,2
8002,2
8003,0
8004,0
8005,0
8006,0
8007,2
8008,2
8009,2
8010,0
8011,2
8012,2
8013,2
8014,0
8015,2
8016,2
8017,2
8018,0
8019,2
8020,0
8021,2
8022,2
8023,2
8024,2
8025,0
8026,2
8027,2
8028,0
8029,0
8030,2
8031,0
8032,0
8033,2
8034,2
8035,2
8036,0
8037,0
8038,2
8039,2
8040,0
8041,2
8042,2
8043,2
8044,2
8045,1
8046,0
8047,0
8048,2
8049,0
8050,2
8051,0
8052,2
8053,2
8054,0
8055,2
8056,2
8057,2
8058,2
8059,0
8060,2
8061,2
8062,0
8063,2
8064,2
8065,2
8066,2
8067,0
8068,2
8069,2
8070,0
8071,2
8072,2
8073,2
8074,2
8075,0
8076,2
8077,2
8078,0
8079,2
8080,0
8081,2
8082,2
8083,2
8084,2
8085,2
8086,0
8087,0
8088,2
8089,0
8090,2
8091,1
8092,2
8093,0
8094,2
8095,0
8096,2
8097,2
8098,2
8099,2
8100,0
8101,2
8102,2
8103,2
8104,0
8105,2
8106,2
8107,2
8108,2
8109,0
8110,2
8111,0
8112,2
8113,2
8114,0
8115,2
8116,2
8117,2
8118,0
8119,1
8120,0
8121,0
8122,0
8123,2
8124,0
8125,0
8126,2
8127,2
8128,0
8129,2
8130,2
8131,2
8132,0
8133,2
8134,2
8135,2
8136,2
8137,2
8138,0
8139,2
8140,2
8141,2
8142,2
8143,2
8144,0
8145,2
8146,2
8147,2
8148,1
8149,0
8150,2
8151,2
8152,2
8153,0
8154,2
8155,2
8156,2
8157,0
8158,0
8159,1
8160,0
8161,0
8162,2
8163,2
8164,2
8165,2
8166,2
8167,2
8168,2
8169,0
8170,2
8171,2
8172,2
8173,2
8174,2
8175,2
8176,2
8177,0
8178,0
8179,0
8180,0
8181,2
8182,2
8183,2
8184,2
8185,0
8186,0
8187,2
8188,2
8189,2
8190,2
8191,0
8192,2
8193,0
8194,0
8195,2
8196,2
8197,2
8198,2
8199,2
8200,2
8201,2
8202,0
8203,2
8204,0
8205,2
8206,2
8207,0
8208,2
8209,2
8210,0
8211,2
8212,2
8213,0
8214,2
8215,2
8216,1
8217,2
8218,2
8219,0
8220,0
8221,0
8222,2
8223,2
8224,2
8225,0
8226,0
8227,0
8228,2
8229,2
8230,2
8231,2
8232,2
8233,2
8234,0
8235,2
8236,2
8237,0
8238,0
8239,2
8240,0
8241,0
8242,2
8243,0
8244,2
8245,2
8246,2
8247,0
8248,2
8249,0
8250,1
8251,1
8252,2
8253,2
8254,0
8255,2
8256,0
8257,2
8258,0
8259,0
8260,2
8261,1
8262,0
8263,2
8264,0
8265,2
8266,2
8267,2
8268,0
8269,0
8270,2
8271,0
8272,0
8273,2
8274,0
8275,2
8276,1
8277,2
8278,2
8279,2
8280,2
8281,2
8282,2
8283,2
8284,1
8285,0
8286,2
8287,2
8288,0
8289,0
8290,0
8291,2
8292,2
8293,2
8294,2
8295,0
8296,2
8297,2
8298,0
8299,2
8300,2
8301,0
8302,2
8303,2
8304,0
8305,2
8306,2
8307,2
8308,0
8309,0
8310,2
8311,0
8312,0
8313,0
8314,2
8315,0
8316,0
8317,2
8318,0
8319,2
8320,2
8321,2
8322,2
8323,2
8324,2
8325,0
8326,2
8327,2
8328,0
8329,2
8330,2
8331,2
8332,2
8333,1
8334,2
8335,0
8336,2
8337,2
8338,0
8339,2
8340,0
8341,2
8342,2
8343,2
8344,2
8345,0
8346,2
8347,0
8348,1
8349,0
8350,2
8351,2
8352,2
8353,2
8354,2
8355,2
8356,0
8357,1
8358,0
8359,0
8360,2
8361,0
8362,2
8363,0
8364,0
8365,0
8366,2
8367,2
8368,2
8369,2
8370,0
8371,0
8372,2
8373,0
8374,2
8375,2
8376,2
8377,0
8378,0
8379,2
8380,2
8381,0
8382,2
8383,0
8384,2
8385,0
8386,0
8387,2
8388,1
8389,0
8390,2
8391,2
8392,2
8393,2
8394,0
8395,2
8396,0
8397,1
8398,0
8399,0
8400,0
8401,2
8402,2
8403,2
8404,2
8405,0
8406,0
8407,2
8408,0
8409,0
8410,2
8411,2
8412,2
8413,0
8414,0
8415,2
8416,0
8417,0
8418,2
8419,2
8420,2
8421,2
8422,2
8423,2
8424,1
8425,2
8426,2
8427,2
8428,2
8429,0
8430,2
8431,1
8432,0
8433,0
8434,2
8435,2
8436,0
8437,2
8438,2
8439,2
